Store,Category,Item,Price,Stock,Last_Updated,Weight_grams,Price_per_100g
Food Basics,Bakery,Muffin,3.45,86,26/06/2025,,
Walmart,Fruits,Banana,9.12,55,10/07/2025,1742.1,0.52
No Frills,Bakery,Bagel,8.02,100,08/07/2025,,
Walmart,Beverages,Juice,4.99,10,17/07/2025,,
Costco,Meat,Beef,20,86,25/06/2025,1897.73,1.05
Food Basics,Meat,Pork,1.62,2,12/07/2025,1200.18,0.13
Walmart,Dairy,Yogurt,2.9,43,19/06/2025,,
Food Basics,Vegetables,Tomato,11.56,78,01/07/2025,1755.92,0.66
No Frills,Vegetables,Potato,9.51,15,17/07/2025,1906.84,0.5
Costco,Snacks,Cookies,9.41,24,17/07/2025,,
No Frills,Bakery,Muffin,3.68,53,04/07/2025,,
Food Basics,Fruits,Apple,15.27,28,19/06/2025,820.99,1.86
No Frills,Household,Soap,18.63,81,21/06/2025,,
Food Basics,Snacks,Chips,17.71,42,18/06/2025,,
Walmart,Meat,Chicken,10.61,62,04/07/2025,447.3,2.37
Costco,Vegetables,Onion,11.08,65,23/06/2025,920.03,1.2
Costco,Household,Detergent,16.18,1,12/07/2025,,
No Frills,Meat,Chicken,6.13,20,19/06/2025,1156.58,0.53
Costco,Fruits,Orange,1.1,91,07/07/2025,370.19,0.3
No Frills,Bakery,Bagel,12.07,68,16/07/2025,,
Walmart,Bakery,Bagel,13.92,97,23/06/2025,,
Walmart,Household,Detergent,11.85,55,08/07/2025,,
Food Basics,Fruits,Apple,15.16,95,26/06/2025,1428.52,1.06
Food Basics,Fruits,Banana,3.03,46,23/06/2025,1558.2,0.19
Costco,Snacks,Nuts,2.24,24,05/07/2025,1069.51,0.21
Food Basics,Beverages,Tea,7.18,76,09/07/2025,,
Walmart,Snacks,Cookies,15.41,22,08/07/2025,,
No Frills,Snacks,Crackers,13.22,82,09/07/2025,,
Walmart,Meat,Beef,13.77,46,19/06/2025,1823.78,0.76
Costco,Bakery,Muffin,19.97,4,29/06/2025,,
Walmart,Household,Toilet Paper,14.66,82,09/07/2025,,
Food Basics,Household,Toilet Paper,15.18,100,18/06/2025,,
Costco,Household,Detergent,17.8,16,09/07/2025,,
Food Basics,Dairy,Butter,14.07,20,12/07/2025,1614.68,0.87
Walmart,Household,Toilet Paper,18.88,98,14/07/2025,,
Walmart,Snacks,Nuts,15.85,13,13/07/2025,860.37,1.84
No Frills,Household,Toilet Paper,11.24,85,02/07/2025,,
No Frills,Household,Detergent,5.06,45,16/07/2025,,
Costco,Dairy,Cheese,16.34,74,17/07/2025,1357.29,1.2
Walmart,Fruits,Banana,4.81,48,06/07/2025,1039.73,0.46
Food Basics,Beverages,Juice,12.91,61,05/07/2025,,
Costco,Snacks,Chips,18.95,61,26/06/2025,,
Walmart,Meat,Chicken,20,78,24/06/2025,635.35,3.15
Costco,Household,Soap,4.24,69,09/07/2025,,
Costco,Bakery,Muffin,16.86,5,03/07/2025,,
No Frills,Vegetables,Onion,6.51,66,26/06/2025,1456.39,0.45
Costco,Vegetables,Carrot,11,41,08/07/2025,1649.78,0.67
Food Basics,Vegetables,Carrot,4.16,51,08/07/2025,1884.6,0.22
Food Basics,Meat,Fish,14.38,11,06/07/2025,1518.77,0.95
Costco,Snacks,Nuts,10.37,38,17/06/2025,915.64,1.13
Walmart,Fruits,Apple,19.54,81,17/06/2025,1907.02,1.02
Costco,Household,Tissue,9.22,56,26/06/2025,,
Food Basics,Fruits,Orange,19.94,81,01/07/2025,1464.96,1.36
Costco,Beverages,Tea,12.88,18,06/07/2025,,
Walmart,Bakery,Bread,12.66,98,04/07/2025,,
Walmart,Dairy,Butter,15.37,36,15/07/2025,708.17,2.17
Walmart,Household,Tissue,6.49,94,12/07/2025,,
Walmart,Vegetables,Potato,7.42,70,29/06/2025,1811.85,0.41
Food Basics,Dairy,Cheese,16.38,40,12/07/2025,285.46,5.74
No Frills,Snacks,Crackers,6.7,80,30/06/2025,,
Walmart,Meat,Beef,18.66,48,20/06/2025,499.18,3.74
Costco,Meat,Fish,15.26,41,05/07/2025,1828.93,0.83
Food Basics,Household,Detergent,7.68,21,09/07/2025,,
No Frills,Vegetables,Potato,6.59,96,21/06/2025,1992.26,0.33
Costco,Bakery,Muffin,11.91,78,12/07/2025,,
Food Basics,Meat,Chicken,8.31,97,22/06/2025,430.86,1.93
Walmart,Dairy,Butter,8.13,12,02/07/2025,1614.14,0.5
Food Basics,Beverages,Juice,10.46,4,30/06/2025,,
Food Basics,Snacks,Chips,14.59,0,16/07/2025,,
No Frills,Beverages,Water,16.22,9,09/07/2025,,
Walmart,Dairy,Milk,15,93,06/07/2025,,
Food Basics,Snacks,Nuts,2.29,81,02/07/2025,1626.36,0.14
Food Basics,Dairy,Cheese,4.94,88,16/07/2025,269.75,1.83
Walmart,Bakery,Muffin,15.54,10,27/06/2025,,
No Frills,Household,Tissue,19.69,86,18/06/2025,,
Walmart,Beverages,Juice,13.66,28,01/07/2025,,
No Frills,Household,Detergent,3.82,11,17/06/2025,,
Food Basics,Fruits,Apple,2.66,8,18/06/2025,1406.54,0.19
Walmart,Meat,Fish,5.53,13,15/07/2025,374.03,1.48
Food Basics,Meat,Beef,7.98,28,11/07/2025,599.98,1.33
Walmart,Fruits,Apple,6.7,42,30/06/2025,965.18,0.69
Food Basics,Meat,Beef,2.78,35,28/06/2025,206.55,1.35
Walmart,Snacks,Crackers,6.2,71,28/06/2025,,
Food Basics,Beverages,Tea,1.36,74,17/06/2025,,
Food Basics,Vegetables,Potato,19.96,67,23/06/2025,1428.88,1.4
Walmart,Household,Detergent,19.16,99,27/06/2025,,
Food Basics,Dairy,Cheese,18.36,38,06/07/2025,1217.92,1.51
No Frills,Vegetables,Onion,4.97,8,16/07/2025,696.08,0.71
Costco,Dairy,Milk,1.95,31,03/07/2025,,
No Frills,Fruits,Grapes,17.46,42,26/06/2025,434.25,4.02
Food Basics,Bakery,Croissant,17.2,5,17/06/2025,,
Costco,Meat,Fish,6.7,61,12/07/2025,1862.22,0.36
Walmart,Snacks,Chips,10.82,6,29/06/2025,,
Costco,Fruits,Banana,8.62,64,09/07/2025,652.24,1.32
No Frills,Meat,Pork,11.47,52,24/06/2025,1710.42,0.67
Costco,Dairy,Milk,4.48,90,20/06/2025,,
No Frills,Snacks,Cookies,16.26,85,19/06/2025,,
Costco,Snacks,Crackers,8.39,45,06/07/2025,,
No Frills,Bakery,Bread,15.44,59,13/07/2025,,
No Frills,Meat,Beef,15.31,78,10/07/2025,849.94,1.8
Food Basics,Snacks,Nuts,16.56,72,10/07/2025,1578.73,1.05
No Frills,Snacks,Chips,9.37,54,30/06/2025,,
Food Basics,Meat,Fish,6.97,6,18/06/2025,1124.49,0.62
Walmart,Bakery,Bread,18.08,46,19/06/2025,,
Walmart,Household,Toilet Paper,2.98,69,04/07/2025,,
No Frills,Fruits,Orange,16.39,64,30/06/2025,1572.87,1.04
No Frills,Dairy,Cheese,3.84,20,29/06/2025,416.97,0.92
Food Basics,Beverages,Water,6.83,98,17/07/2025,,
Walmart,Dairy,Yogurt,14.99,49,28/06/2025,,
Costco,Bakery,Muffin,4.18,52,08/07/2025,,
Food Basics,Bakery,Muffin,4.09,54,09/07/2025,,
No Frills,Household,Toilet Paper,6.14,29,12/07/2025,,
Food Basics,Household,Detergent,3.8,33,13/07/2025,,
Food Basics,Meat,Pork,17.23,40,26/06/2025,1725,1
No Frills,Bakery,Croissant,7.08,18,09/07/2025,,
Costco,Snacks,Crackers,10.63,24,25/06/2025,,
Food Basics,Vegetables,Tomato,8.9,4,09/07/2025,1851.14,0.48
No Frills,Dairy,Butter,18,40,25/06/2025,1783.36,1.01
Walmart,Beverages,Water,3.7,25,11/07/2025,,
Food Basics,Meat,Fish,12.63,79,26/06/2025,1301.89,0.97
Costco,Dairy,Butter,12.86,39,02/07/2025,1393.39,0.92
Food Basics,Meat,Pork,8.53,84,07/07/2025,1494.33,0.57
Costco,Snacks,Crackers,15.33,80,21/06/2025,,
Costco,Beverages,Water,1.06,28,07/07/2025,,
Costco,Snacks,Chips,17.96,31,30/06/2025,,
Walmart,Vegetables,Onion,12,49,22/06/2025,1708.4,0.7
Costco,Snacks,Nuts,3.72,48,08/07/2025,1768.35,0.21
No Frills,Household,Toilet Paper,10.52,25,30/06/2025,,
Walmart,Snacks,Crackers,11.55,14,26/06/2025,,
No Frills,Snacks,Nuts,13.77,34,17/06/2025,1233.11,1.12
Walmart,Dairy,Butter,16.55,9,15/07/2025,373.82,4.43
Costco,Fruits,Grapes,5.77,15,10/07/2025,891.69,0.65
Food Basics,Bakery,Bread,17.22,92,28/06/2025,,
Food Basics,Vegetables,Onion,7.44,20,15/07/2025,1004.72,0.74
Food Basics,Meat,Pork,12.26,30,16/07/2025,1753.33,0.7
Walmart,Snacks,Chips,3.07,38,21/06/2025,,
Food Basics,Meat,Beef,1.94,10,21/06/2025,465.88,0.42
Walmart,Beverages,Juice,1.31,80,15/07/2025,,
Food Basics,Household,Soap,17.62,96,30/06/2025,,
No Frills,Beverages,Soda,9.3,57,21/06/2025,,
Costco,Snacks,Chips,16.5,43,08/07/2025,,
Costco,Beverages,Juice,11.09,9,21/06/2025,,
No Frills,Vegetables,Potato,11.88,30,06/07/2025,452.33,2.63
Costco,Beverages,Water,3.39,100,28/06/2025,,
Costco,Bakery,Muffin,8.48,78,01/07/2025,,
Food Basics,Snacks,Chips,2.5,0,06/07/2025,,
No Frills,Household,Toilet Paper,7.8,20,03/07/2025,,
Costco,Fruits,Orange,7.12,14,29/06/2025,682.77,1.04
No Frills,Dairy,Milk,16.8,26,15/07/2025,,
Walmart,Dairy,Cheese,6.05,15,11/07/2025,585.06,1.03
Costco,Fruits,Orange,15.07,20,16/07/2025,1553.57,0.97
Food Basics,Vegetables,Tomato,5.21,94,01/07/2025,1219.6,0.43
Food Basics,Meat,Chicken,4.12,67,12/07/2025,781.51,0.53
Walmart,Household,Tissue,11.32,71,24/06/2025,,
Costco,Meat,Beef,2.1,0,01/07/2025,1931.19,0.11
Costco,Meat,Chicken,19.9,77,19/06/2025,383.41,5.19
Costco,Meat,Fish,16.09,73,29/06/2025,1564.63,1.03
Food Basics,Dairy,Butter,5.2,41,16/07/2025,354.57,1.47
Walmart,Beverages,Juice,8.18,38,16/07/2025,,
Food Basics,Dairy,Yogurt,5.63,28,24/06/2025,,
Food Basics,Vegetables,Potato,2.48,31,05/07/2025,247.09,1
Walmart,Snacks,Chips,2.8,81,16/07/2025,,
Food Basics,Snacks,Crackers,9.52,70,22/06/2025,,
No Frills,Beverages,Water,9.12,9,13/07/2025,,
No Frills,Vegetables,Carrot,1.58,31,04/07/2025,428.95,0.37
Walmart,Fruits,Orange,8.54,78,15/07/2025,799.2,1.07
Food Basics,Household,Toilet Paper,6.63,41,24/06/2025,,
No Frills,Bakery,Croissant,19.45,100,06/07/2025,,
Costco,Bakery,Muffin,15.34,98,08/07/2025,,
No Frills,Beverages,Juice,12.45,58,11/07/2025,,
Food Basics,Dairy,Cheese,2.92,66,08/07/2025,1039.69,0.28
Walmart,Bakery,Bread,11.43,8,22/06/2025,,
Costco,Bakery,Bread,15.96,5,23/06/2025,,
Costco,Snacks,Chips,3.48,20,18/06/2025,,
Walmart,Fruits,Apple,15.13,98,21/06/2025,1643.99,0.92
Food Basics,Vegetables,Onion,1.82,66,04/07/2025,465.51,0.39
No Frills,Dairy,Cheese,3.39,1,10/07/2025,1591.35,0.21
Costco,Fruits,Banana,16.99,64,07/07/2025,262.91,6.46
Costco,Snacks,Crackers,14.52,54,06/07/2025,,
No Frills,Vegetables,Onion,4.86,88,08/07/2025,248.14,1.96
Walmart,Dairy,Milk,16.44,89,22/06/2025,,
Walmart,Meat,Pork,4.46,53,26/06/2025,1217.06,0.37
Walmart,Household,Toilet Paper,11.75,39,23/06/2025,,
Walmart,Dairy,Milk,14.04,75,23/06/2025,,
Food Basics,Vegetables,Potato,16.75,12,22/06/2025,1068.37,1.57
Costco,Fruits,Banana,16.14,4,17/07/2025,1490.43,1.08
Costco,Snacks,Cookies,10.01,60,07/07/2025,,
No Frills,Snacks,Nuts,14.01,28,02/07/2025,832.93,1.68
Food Basics,Snacks,Chips,9.82,60,22/06/2025,,
Walmart,Vegetables,Carrot,13.13,82,17/07/2025,1677.29,0.78
Walmart,Fruits,Grapes,1.32,29,25/06/2025,1359.46,0.1
Costco,Bakery,Bagel,10.54,87,11/07/2025,,
Walmart,Fruits,Apple,14.99,93,19/06/2025,246.82,6.07
Walmart,Snacks,Crackers,11.65,72,28/06/2025,,
Walmart,Household,Toilet Paper,1.31,50,09/07/2025,,
Walmart,Snacks,Nuts,18.29,44,08/07/2025,1047.06,1.75
Costco,Meat,Fish,14.39,16,28/06/2025,1320.96,1.09
Food Basics,Fruits,Banana,13.2,24,17/06/2025,711.27,1.86
Walmart,Snacks,Nuts,12.66,69,17/06/2025,1623.05,0.78
Costco,Fruits,Banana,14.28,25,10/07/2025,1507.75,0.95
Food Basics,Meat,Beef,6.64,55,30/06/2025,289.25,2.3
Food Basics,Snacks,Chips,6.28,31,20/06/2025,,
Food Basics,Household,Detergent,13.75,68,03/07/2025,,
No Frills,Household,Toilet Paper,14.63,6,20/06/2025,,
Food Basics,Vegetables,Carrot,1.26,52,13/07/2025,1471.32,0.09
Costco,Bakery,Muffin,18.78,96,23/06/2025,,
Costco,Dairy,Yogurt,9.12,0,16/07/2025,,
Costco,Snacks,Chips,14.03,54,08/07/2025,,
Costco,Household,Toilet Paper,19.07,48,10/07/2025,,
Food Basics,Household,Toilet Paper,10.89,65,11/07/2025,,
No Frills,Beverages,Soda,2.09,95,01/07/2025,,
Food Basics,Meat,Beef,11.62,87,27/06/2025,1295.12,0.9
Food Basics,Household,Soap,7.35,53,25/06/2025,,
No Frills,Beverages,Tea,5.42,7,10/07/2025,,
Food Basics,Vegetables,Tomato,6.11,24,21/06/2025,852.07,0.72
No Frills,Meat,Fish,4.46,82,29/06/2025,1574.1,0.28
Costco,Beverages,Tea,17.18,17,02/07/2025,,
Food Basics,Beverages,Soda,5.15,63,05/07/2025,,
Food Basics,Meat,Fish,3.72,12,08/07/2025,515.75,0.72
Walmart,Fruits,Banana,5.47,30,03/07/2025,798.77,0.68
Costco,Bakery,Bagel,6.71,89,08/07/2025,,
Food Basics,Household,Tissue,16.36,88,04/07/2025,,
Walmart,Beverages,Soda,1.91,23,24/06/2025,,
Food Basics,Fruits,Orange,2.87,43,29/06/2025,1843.22,0.16
Food Basics,Dairy,Milk,5.12,18,27/06/2025,,
Walmart,Household,Tissue,2.2,27,09/07/2025,,
No Frills,Beverages,Juice,5.5,89,14/07/2025,,
Costco,Vegetables,Tomato,8.29,57,25/06/2025,763.69,1.09
Food Basics,Fruits,Banana,9.54,94,16/07/2025,1784.45,0.53
Food Basics,Dairy,Butter,1.85,100,27/06/2025,665.83,0.28
Costco,Beverages,Water,1.85,98,25/06/2025,,
Food Basics,Vegetables,Potato,11.01,10,30/06/2025,943.8,1.17
Food Basics,Beverages,Juice,8.96,56,21/06/2025,,
No Frills,Fruits,Apple,6.76,59,06/07/2025,746.63,0.91
Costco,Beverages,Soda,5.62,37,12/07/2025,,
Food Basics,Household,Tissue,6.08,23,12/07/2025,,
Food Basics,Meat,Beef,7.46,13,11/07/2025,1185.68,0.63
Costco,Vegetables,Potato,7.29,12,24/06/2025,1603.86,0.45
Walmart,Meat,Pork,10.26,81,21/06/2025,1031.97,0.99
Costco,Fruits,Orange,2.77,75,27/06/2025,526.01,0.53
No Frills,Household,Tissue,7.5,78,08/07/2025,,
Walmart,Household,Soap,10.64,27,25/06/2025,,
Food Basics,Meat,Beef,19.98,24,05/07/2025,438.8,4.55
Walmart,Household,Soap,16.4,76,10/07/2025,,
Walmart,Fruits,Grapes,13.31,5,05/07/2025,372.18,3.58
No Frills,Meat,Beef,1.21,79,16/07/2025,1604.03,0.08
Food Basics,Beverages,Soda,17.45,94,11/07/2025,,
Walmart,Bakery,Bread,2.03,32,16/07/2025,,
Walmart,Fruits,Banana,2.73,20,01/07/2025,1054.41,0.26
Costco,Household,Toilet Paper,16.05,42,15/07/2025,,
No Frills,Snacks,Cookies,14.59,49,01/07/2025,,
Walmart,Beverages,Soda,11.28,18,16/07/2025,,
Costco,Snacks,Crackers,18.52,97,22/06/2025,,
Food Basics,Meat,Beef,18.57,28,27/06/2025,1280.2,1.45
Food Basics,Meat,Beef,6.48,66,29/06/2025,400.74,1.62
Walmart,Beverages,Tea,18.74,1,25/06/2025,,
Walmart,Dairy,Milk,4.87,62,28/06/2025,,
Costco,Meat,Fish,6.1,44,14/07/2025,512.14,1.19
Food Basics,Beverages,Soda,12.52,100,02/07/2025,,
Walmart,Meat,Chicken,11.32,99,13/07/2025,1809.26,0.63
Food Basics,Meat,Chicken,1.06,46,25/06/2025,920.06,0.12
No Frills,Snacks,Chips,17.55,96,26/06/2025,,
Walmart,Dairy,Cheese,16.58,90,13/07/2025,1275.04,1.3
Walmart,Fruits,Grapes,18.8,58,02/07/2025,1887.96,1
Costco,Household,Soap,2.33,9,23/06/2025,,
Walmart,Beverages,Juice,3.11,81,22/06/2025,,
Food Basics,Meat,Pork,19.23,86,17/06/2025,225.42,8.53
Walmart,Fruits,Banana,10.75,41,28/06/2025,766.1,1.4
Walmart,Fruits,Grapes,12.97,61,20/06/2025,419.6,3.09
No Frills,Beverages,Soda,15.45,89,28/06/2025,,
Costco,Snacks,Cookies,7.79,57,08/07/2025,,
No Frills,Fruits,Grapes,7.29,19,06/07/2025,837.32,0.87
Costco,Vegetables,Carrot,12.35,51,19/06/2025,1172.29,1.05
Costco,Meat,Pork,13.01,11,24/06/2025,1516.61,0.86
Costco,Dairy,Cheese,7.44,82,23/06/2025,1349.74,0.55
Food Basics,Dairy,Butter,19.87,12,28/06/2025,1970.7,1.01
Costco,Meat,Chicken,6.18,58,03/07/2025,1761.65,0.35
Walmart,Dairy,Milk,10.06,1,01/07/2025,,
Food Basics,Meat,Fish,8.11,88,22/06/2025,1380.25,0.59
Walmart,Dairy,Butter,11.75,97,05/07/2025,735.98,1.6
No Frills,Vegetables,Potato,11.02,96,28/06/2025,285.27,3.86
No Frills,Fruits,Apple,4.61,13,04/07/2025,1524.59,0.3
Walmart,Bakery,Croissant,5.07,32,05/07/2025,,
Food Basics,Meat,Pork,1.63,45,23/06/2025,1042.54,0.16
Costco,Household,Soap,14.68,69,14/07/2025,,
Costco,Vegetables,Carrot,16.1,79,20/06/2025,825.41,1.95
Walmart,Vegetables,Potato,7.64,53,09/07/2025,371.48,2.06
Walmart,Meat,Pork,2.04,3,17/06/2025,1624.34,0.13
Food Basics,Meat,Chicken,10.87,61,20/06/2025,852.77,1.27
Food Basics,Meat,Beef,10,33,16/07/2025,1160.63,0.86
Walmart,Dairy,Yogurt,19.29,56,18/06/2025,,
Costco,Beverages,Soda,3.49,19,13/07/2025,,
No Frills,Meat,Pork,14.51,30,01/07/2025,733.51,1.98
Costco,Household,Tissue,5.16,53,11/07/2025,,
No Frills,Vegetables,Onion,18.67,84,14/07/2025,774.15,2.41
No Frills,Household,Soap,8.1,36,01/07/2025,,
No Frills,Dairy,Milk,4.88,68,26/06/2025,,
Costco,Dairy,Milk,2.63,57,27/06/2025,,
No Frills,Meat,Beef,7.92,31,07/07/2025,1583.12,0.5
Walmart,Dairy,Milk,8.04,33,05/07/2025,,
Food Basics,Fruits,Apple,1.32,93,04/07/2025,1066.6,0.12
Costco,Household,Soap,12.38,67,25/06/2025,,
Food Basics,Vegetables,Tomato,8.59,40,26/06/2025,1251.08,0.69
Costco,Bakery,Bread,19.89,83,11/07/2025,,
Costco,Beverages,Tea,4.83,49,09/07/2025,,
Walmart,Dairy,Yogurt,12.21,66,22/06/2025,,
Walmart,Snacks,Chips,2.02,70,09/07/2025,,
No Frills,Meat,Beef,7.11,33,04/07/2025,1290.63,0.55
Walmart,Household,Toilet Paper,19.25,48,21/06/2025,,
No Frills,Snacks,Nuts,9.99,6,08/07/2025,876.1,1.14
Walmart,Fruits,Grapes,2.15,32,11/07/2025,1213.68,0.18
Walmart,Bakery,Bagel,6.74,66,02/07/2025,,
No Frills,Meat,Fish,2.23,19,17/06/2025,1180.76,0.19
Food Basics,Household,Tissue,11.37,41,03/07/2025,,
Walmart,Bakery,Bagel,19.09,11,18/06/2025,,
Food Basics,Bakery,Bread,9.47,66,23/06/2025,,
Walmart,Fruits,Grapes,2.39,16,26/06/2025,612.31,0.39
No Frills,Snacks,Cookies,5.41,49,30/06/2025,,
Walmart,Meat,Beef,18.03,72,12/07/2025,849.27,2.12
No Frills,Snacks,Chips,13.43,29,25/06/2025,,
Food Basics,Meat,Chicken,12.03,7,04/07/2025,488.9,2.46
No Frills,Snacks,Crackers,1.32,61,05/07/2025,,
Costco,Household,Tissue,7.57,63,08/07/2025,,
Costco,Fruits,Apple,6.79,82,04/07/2025,448.36,1.51
Walmart,Bakery,Bagel,8.59,59,22/06/2025,,
Food Basics,Beverages,Water,5.99,31,09/07/2025,,
Costco,Beverages,Soda,7.37,81,11/07/2025,,
Costco,Bakery,Croissant,2.08,71,17/06/2025,,
Walmart,Beverages,Soda,17.71,80,17/06/2025,,
Costco,Household,Detergent,6.2,46,28/06/2025,,
Food Basics,Fruits,Banana,6.68,56,13/07/2025,1397.62,0.48
No Frills,Dairy,Cheese,8.05,94,24/06/2025,1232.3,0.65
Food Basics,Vegetables,Tomato,13.83,85,16/07/2025,1663.6,0.83
Costco,Snacks,Crackers,13.96,42,30/06/2025,,
Costco,Household,Toilet Paper,4.16,100,13/07/2025,,
