Store,Category,Item,Price,Stock,Last_Updated,Weight_grams,Price_per_100g,Price_squared,Stock_squared,Weight_grams_squared,Price_per_100g_squared
Costco,Snacks,Nuts,11.84,67,19/06/2025,809.45,1.46,140.1856,4489,655209.3025000001,2.1315999999999997
Walmart,Meat,Pork,17.78,99,25/06/2025,1158.68,1.53,316.12840000000006,9801,1342539.3424000002,2.3409
Costco,Dairy,Yogurt,5.45,55,12/07/2025,,,29.7025,3025,,
Food Basics,Beverages,Soda,4.36,29,27/06/2025,,,19.009600000000002,841,,
Costco,Household,Toilet Paper,2.2,72,03/07/2025,,,4.840000000000001,5184,,
No Frills,Meat,Fish,9.42,72,02/07/2025,1059.93,0.89,88.7364,5184,1123451.6049000002,0.7921
Walmart,Household,Soap,14.87,76,12/07/2025,,,221.1169,5776,,
Food Basics,Fruits,Orange,19.0,65,09/07/2025,1779.73,1.07,361.0,4225,3167438.8729,1.1449
No Frills,Meat,Pork,1.82,17,15/07/2025,1403.08,0.13,3.3124000000000002,289,1968633.4863999998,0.016900000000000002
No Frills,Dairy,Milk,19.65,6,26/06/2025,,,386.12249999999995,36,,
Walmart,Bakery,Croissant,5.67,64,04/07/2025,,,32.1489,4096,,
Costco,Beverages,Juice,16.88,31,04/07/2025,,,284.9344,961,,
Food Basics,Meat,Pork,10.23,37,02/07/2025,1156.62,0.88,104.6529,1369,1337769.8243999998,0.7744
Food Basics,Bakery,Bagel,6.32,91,05/07/2025,,,39.942400000000006,8281,,
Walmart,Fruits,Apple,15.45,37,08/07/2025,1441.06,1.07,238.7025,1369,2076653.9235999999,1.1449
Walmart,Dairy,Cheese,11.05,3,08/07/2025,744.04,1.49,122.10250000000002,9,553595.5216,2.2201
Costco,Vegetables,Carrot,9.73,22,30/06/2025,1886.59,0.52,94.67290000000001,484,3559221.8280999996,0.27040000000000003
No Frills,Beverages,Juice,8.23,80,03/07/2025,,,67.7329,6400,,
No Frills,Household,Detergent,13.88,31,27/06/2025,,,192.6544,961,,
Food Basics,Meat,Pork,16.67,75,30/06/2025,1591.03,1.05,277.88890000000004,5625,2531376.4609,1.1025
Walmart,Bakery,Muffin,4.89,5,22/06/2025,,,23.912099999999995,25,,
Walmart,Household,Tissue,1.88,90,18/06/2025,,,3.5343999999999998,8100,,
Walmart,Vegetables,Carrot,6.14,23,21/06/2025,293.38,2.09,37.6996,529,86071.8244,4.368099999999999
Walmart,Household,Soap,16.96,14,21/06/2025,,,287.64160000000004,196,,
Food Basics,Bakery,Bagel,8.37,94,28/06/2025,,,70.05689999999998,8836,,
No Frills,Fruits,Banana,11.66,54,10/07/2025,578.85,2.01,135.9556,2916,335067.3225,4.040099999999999
No Frills,Vegetables,Potato,1.13,8,13/07/2025,1368.01,0.08,1.2768999999999997,64,1871451.3601,0.0064
Food Basics,Beverages,Juice,5.05,88,14/07/2025,,,25.502499999999998,7744,,
Food Basics,Beverages,Tea,18.93,96,12/07/2025,,,358.3449,9216,,
Walmart,Beverages,Water,10.72,0,29/06/2025,,,114.91840000000002,0,,
Walmart,Meat,Beef,13.02,29,17/06/2025,661.06,1.97,169.5204,841,437000.32359999995,3.8809
Food Basics,Fruits,Apple,16.5,98,03/07/2025,1228.36,1.34,272.25,9604,1508868.2895999998,1.7956000000000003
Walmart,Bakery,Croissant,16.17,44,14/07/2025,,,261.4689000000001,1936,,
Walmart,Meat,Pork,16.6,95,01/07/2025,1095.87,1.51,275.56000000000006,9025,1200931.0568999997,2.2801
Costco,Meat,Chicken,6.46,25,28/06/2025,1599.7,0.4,41.7316,625,2559040.0900000003,0.16000000000000003
Walmart,Fruits,Banana,5.04,6,12/07/2025,1483.22,0.34,25.401600000000002,36,2199941.5684,0.11560000000000002
Food Basics,Bakery,Croissant,3.31,21,09/07/2025,,,10.956100000000001,441,,
Food Basics,Bakery,Croissant,18.29,86,11/07/2025,,,334.5241,7396,,
No Frills,Fruits,Apple,4.08,70,11/07/2025,529.51,0.77,16.6464,4900,280380.8401,0.5929
No Frills,Snacks,Cookies,14.78,52,28/06/2025,,,218.4484,2704,,
Costco,Snacks,Nuts,4.16,1,04/07/2025,731.77,0.57,17.305600000000002,1,535487.3328999999,0.32489999999999997
No Frills,Fruits,Apple,2.69,83,10/07/2025,736.95,0.37,7.2360999999999995,6889,543095.3025000001,0.1369
No Frills,Beverages,Tea,13.23,73,02/07/2025,,,175.0329,5329,,
Food Basics,Beverages,Tea,10.5,53,17/06/2025,,,110.25,2809,,
Food Basics,Beverages,Water,8.15,45,17/06/2025,,,66.4225,2025,,
Food Basics,Household,Detergent,16.63,44,13/07/2025,,,276.5569,1936,,
Walmart,Beverages,Juice,8.0,44,15/07/2025,,,64.0,1936,,
Walmart,Snacks,Chips,1.97,55,19/06/2025,,,3.8809,3025,,
No Frills,Vegetables,Onion,12.68,98,09/07/2025,988.54,1.28,160.7824,9604,977211.3315999999,1.6384
No Frills,Snacks,Cookies,17.24,55,17/07/2025,,,297.21759999999995,3025,,
Costco,Snacks,Chips,8.52,91,27/06/2025,,,72.59039999999999,8281,,
Walmart,Vegetables,Onion,4.58,2,28/06/2025,1040.37,0.44,20.9764,4,1082369.7368999997,0.1936
Walmart,Meat,Beef,12.13,48,02/07/2025,1261.07,0.96,147.13690000000003,2304,1590297.5448999999,0.9216
No Frills,Snacks,Crackers,16.58,34,19/06/2025,,,274.89639999999997,1156,,
No Frills,Dairy,Butter,17.32,17,26/06/2025,1370.27,1.26,299.9824,289,1877639.8728999998,1.5876000000000001
No Frills,Snacks,Chips,10.17,82,10/07/2025,,,103.4289,6724,,
Food Basics,Bakery,Bagel,2.93,60,15/07/2025,,,8.584900000000001,3600,,
No Frills,Snacks,Nuts,18.0,65,12/07/2025,419.04,4.3,324.0,4225,175594.5216,18.49
Walmart,Household,Detergent,13.06,15,12/07/2025,,,170.5636,225,,
No Frills,Bakery,Muffin,11.89,52,22/06/2025,,,141.37210000000002,2704,,
Costco,Snacks,Cookies,16.92,81,14/07/2025,,,286.28640000000007,6561,,
Walmart,Fruits,Grapes,11.08,96,23/06/2025,900.08,1.23,122.7664,9216,810144.0064000001,1.5129
Walmart,Snacks,Crackers,15.86,40,10/07/2025,,,251.53959999999998,1600,,
Costco,Meat,Fish,6.92,89,04/07/2025,1460.58,0.47,47.8864,7921,2133293.9364,0.22089999999999999
Costco,Household,Tissue,11.38,49,27/06/2025,,,129.5044,2401,,
Food Basics,Fruits,Banana,13.32,72,27/06/2025,1030.98,1.29,177.4224,5184,1062919.7604,1.6641000000000001
Food Basics,Snacks,Chips,12.84,86,14/07/2025,,,164.8656,7396,,
No Frills,Beverages,Tea,1.44,68,11/07/2025,,,2.0736,4624,,
Walmart,Fruits,Banana,1.59,19,09/07/2025,1711.04,0.09,2.5281000000000002,361,2927657.8816,0.0081
Food Basics,Fruits,Grapes,11.67,42,20/06/2025,552.85,2.11,136.1889,1764,305643.1225,4.4521
Walmart,Vegetables,Carrot,10.4,57,28/06/2025,1959.51,0.53,108.16000000000001,3249,3839679.4401,0.28090000000000004
No Frills,Meat,Fish,16.15,21,07/07/2025,1461.61,1.1,260.82249999999993,441,2136303.7920999997,1.2100000000000002
Walmart,Snacks,Chips,5.87,69,03/07/2025,,,34.456900000000005,4761,,
Walmart,Dairy,Milk,9.45,89,03/07/2025,,,89.30249999999998,7921,,
Walmart,Fruits,Grapes,6.14,55,07/07/2025,478.83,1.28,37.6996,3025,229278.1689,1.6384
Walmart,Snacks,Chips,10.55,73,26/06/2025,,,111.30250000000001,5329,,
Food Basics,Snacks,Chips,6.6,66,11/07/2025,,,43.559999999999995,4356,,
Costco,Vegetables,Carrot,18.36,28,17/07/2025,1594.84,1.15,337.08959999999996,784,2543514.6256,1.3224999999999998
No Frills,Vegetables,Onion,19.45,37,17/06/2025,553.21,3.52,378.30249999999995,1369,306041.30410000007,12.3904
Walmart,Meat,Pork,11.95,30,21/06/2025,1355.65,0.88,142.80249999999998,900,1837786.9225000003,0.7744
Food Basics,Meat,Fish,10.37,23,19/06/2025,1619.42,0.64,107.53689999999999,529,2622521.1364,0.4096
No Frills,Meat,Beef,5.33,97,14/07/2025,1657.12,0.32,28.4089,9409,2746046.6943999995,0.1024
Food Basics,Beverages,Water,9.1,20,11/07/2025,,,82.80999999999999,400,,
Food Basics,Meat,Fish,4.62,77,12/07/2025,316.27,1.46,21.3444,5929,100026.71289999998,2.1315999999999997
Walmart,Meat,Fish,4.09,58,11/07/2025,471.36,0.87,16.728099999999998,3364,222180.2496,0.7569
Costco,Dairy,Cheese,18.6,3,27/06/2025,1797.82,1.03,345.96000000000004,9,3232156.7523999996,1.0609
Costco,Snacks,Nuts,18.78,32,27/06/2025,528.24,3.56,352.68840000000006,1024,279037.4976,12.6736
Food Basics,Fruits,Banana,13.8,42,19/06/2025,1397.11,0.99,190.44000000000003,1764,1951916.3520999998,0.9801
No Frills,Dairy,Cheese,17.96,37,05/07/2025,1570.08,1.14,322.56160000000006,1369,2465151.2063999996,1.2995999999999999
Walmart,Fruits,Apple,10.76,9,18/06/2025,1126.63,0.96,115.77759999999999,81,1269295.1569000003,0.9216
Walmart,Bakery,Muffin,6.43,84,14/07/2025,,,41.344899999999996,7056,,
No Frills,Vegetables,Carrot,9.6,88,07/07/2025,1349.51,0.71,92.16,7744,1821177.2401,0.5041
No Frills,Household,Detergent,17.11,29,12/07/2025,,,292.7521,841,,
No Frills,Household,Soap,17.02,61,16/07/2025,,,289.68039999999996,3721,,
Food Basics,Bakery,Croissant,1.05,14,29/06/2025,,,1.1025,196,,
No Frills,Beverages,Juice,9.24,49,24/06/2025,,,85.3776,2401,,
Costco,Dairy,Milk,5.86,49,26/06/2025,,,34.339600000000004,2401,,
Food Basics,Dairy,Cheese,16.06,87,13/07/2025,1472.96,1.09,257.92359999999996,7569,2169611.1616,1.1881000000000002
Walmart,Meat,Beef,7.97,80,21/06/2025,1113.85,0.72,63.5209,6400,1240661.8224999998,0.5184
Food Basics,Bakery,Croissant,4.85,24,17/07/2025,,,23.522499999999997,576,,
No Frills,Meat,Pork,1.4,7,03/07/2025,414.5,0.34,1.9599999999999997,49,171810.25,0.11560000000000002
Food Basics,Fruits,Apple,2.28,69,25/06/2025,1168.06,0.2,5.1983999999999995,4761,1364364.1635999999,0.04000000000000001
Costco,Vegetables,Potato,2.07,83,23/06/2025,862.97,0.24,4.2848999999999995,6889,744717.2209000001,0.0576
Walmart,Bakery,Muffin,1.5,40,23/06/2025,,,2.25,1600,,
No Frills,Vegetables,Potato,7.81,2,23/06/2025,1282.52,0.61,60.99609999999999,4,1644857.5504,0.3721
Food Basics,Bakery,Bagel,19.7,31,26/06/2025,,,388.09,961,,
Food Basics,Household,Toilet Paper,9.98,28,04/07/2025,,,99.60040000000001,784,,
Costco,Beverages,Soda,1.83,7,29/06/2025,,,3.3489000000000004,49,,
No Frills,Snacks,Crackers,10.36,89,01/07/2025,,,107.32959999999999,7921,,
Costco,Fruits,Apple,8.32,12,21/06/2025,1519.87,0.55,69.22240000000001,144,2310004.8168999995,0.30250000000000005
Food Basics,Fruits,Apple,5.43,72,07/07/2025,369.37,1.47,29.484899999999996,5184,136434.1969,2.1609
Walmart,Meat,Chicken,17.8,71,06/07/2025,1184.83,1.5,316.84000000000003,5041,1403822.1289,2.25
Costco,Meat,Pork,5.51,97,09/07/2025,248.55,2.22,30.3601,9409,61777.10250000001,4.928400000000001
Food Basics,Meat,Pork,2.93,89,28/06/2025,898.13,0.33,8.584900000000001,7921,806637.4969,0.10890000000000001
Walmart,Bakery,Bagel,6.93,59,16/07/2025,,,48.024899999999995,3481,,
Walmart,Beverages,Soda,4.18,4,25/06/2025,,,17.472399999999997,16,,
Food Basics,Fruits,Banana,12.66,93,28/06/2025,1181.85,1.07,160.2756,8649,1396769.4224999999,1.1449
No Frills,Household,Detergent,11.02,44,23/06/2025,,,121.4404,1936,,
No Frills,Dairy,Milk,14.16,61,09/07/2025,,,200.50560000000002,3721,,
Food Basics,Dairy,Yogurt,16.42,79,01/07/2025,,,269.61640000000006,6241,,
Food Basics,Snacks,Chips,19.98,56,04/07/2025,,,399.2004,3136,,
No Frills,Snacks,Cookies,3.4,47,30/06/2025,,,11.559999999999999,2209,,
No Frills,Fruits,Orange,2.62,79,09/07/2025,924.68,0.28,6.864400000000001,6241,855033.1023999999,0.07840000000000001
No Frills,Meat,Fish,14.68,25,12/07/2025,1675.58,0.88,215.5024,625,2807568.3364,0.7744
Walmart,Vegetables,Onion,15.87,21,22/06/2025,627.68,2.53,251.85689999999997,441,393982.18239999993,6.400899999999999
Costco,Beverages,Tea,12.0,31,26/06/2025,,,144.0,961,,
Costco,Meat,Fish,18.77,84,12/07/2025,831.24,2.26,352.31289999999996,7056,690959.9376000001,5.107599999999999
No Frills,Dairy,Cheese,2.38,24,08/07/2025,499.35,0.48,5.6644,576,249350.42250000002,0.2304
Walmart,Vegetables,Carrot,8.28,36,25/06/2025,1986.43,0.42,68.55839999999999,1296,3945904.1449,0.17639999999999997
Food Basics,Beverages,Soda,16.38,57,07/07/2025,,,268.3044,3249,,
Costco,Household,Soap,12.09,24,10/07/2025,,,146.1681,576,,
No Frills,Dairy,Milk,14.53,89,30/06/2025,,,211.12089999999998,7921,,
Costco,Snacks,Cookies,19.56,49,22/06/2025,,,382.5935999999999,2401,,
Walmart,Bakery,Croissant,2.56,63,12/07/2025,,,6.5536,3969,,
Food Basics,Meat,Chicken,18.71,62,23/06/2025,463.82,4.03,350.06410000000005,3844,215128.9924,16.240900000000003
Walmart,Dairy,Yogurt,12.3,1,23/06/2025,,,151.29000000000002,1,,
Walmart,Fruits,Banana,10.16,43,05/07/2025,1563.19,0.65,103.2256,1849,2443562.9761,0.42250000000000004
Costco,Dairy,Butter,11.72,28,26/06/2025,1367.99,0.86,137.35840000000002,784,1871396.6401,0.7395999999999999
Costco,Household,Detergent,19.54,13,02/07/2025,,,381.81159999999994,169,,
Costco,Fruits,Banana,15.46,93,01/07/2025,1013.8,1.52,239.01160000000002,8649,1027790.44,2.3104
Walmart,Snacks,Cookies,1.22,99,11/07/2025,,,1.4884,9801,,
Costco,Dairy,Yogurt,6.97,39,12/07/2025,,,48.5809,1521,,
Food Basics,Meat,Beef,19.01,27,29/06/2025,1865.75,1.02,361.3801000000001,729,3481023.0625,1.0404
No Frills,Beverages,Water,11.22,51,29/06/2025,,,125.88840000000002,2601,,
Costco,Beverages,Juice,13.91,4,13/07/2025,,,193.4881,16,,
No Frills,Snacks,Nuts,2.32,17,15/07/2025,219.62,1.06,5.3824,289,48232.9444,1.1236000000000002
No Frills,Snacks,Chips,9.2,62,27/06/2025,,,84.63999999999999,3844,,
Food Basics,Snacks,Crackers,16.69,97,03/07/2025,,,278.5561,9409,,
Food Basics,Vegetables,Onion,11.49,22,15/07/2025,1520.08,0.76,132.0201,484,2310643.2063999996,0.5776
No Frills,Snacks,Nuts,2.69,42,29/06/2025,231.24,1.16,7.2360999999999995,1764,53471.937600000005,1.3456
Food Basics,Dairy,Yogurt,15.75,0,10/07/2025,,,248.0625,0,,
Walmart,Household,Toilet Paper,15.18,6,21/06/2025,,,230.4324,36,,
Costco,Snacks,Cookies,18.13,74,15/07/2025,,,328.69689999999997,5476,,
Walmart,Vegetables,Tomato,2.55,3,19/06/2025,1939.58,0.13,6.5024999999999995,9,3761970.5763999997,0.016900000000000002
No Frills,Snacks,Chips,10.34,62,05/07/2025,,,106.9156,3844,,
Walmart,Fruits,Orange,5.9,57,25/06/2025,751.43,0.79,34.81,3249,564647.0449,0.6241000000000001
Costco,Household,Detergent,13.12,74,15/07/2025,,,172.13439999999997,5476,,
Walmart,Vegetables,Carrot,4.89,81,15/07/2025,1667.52,0.29,23.912099999999995,6561,2780622.9504,0.0841
No Frills,Bakery,Bread,10.59,41,14/07/2025,,,112.1481,1681,,
Walmart,Vegetables,Tomato,11.08,41,29/06/2025,664.28,1.67,122.7664,1681,441267.91839999997,2.7889
Walmart,Fruits,Banana,7.37,77,01/07/2025,1144.14,0.64,54.316900000000004,5929,1309056.3396000003,0.4096
Walmart,Bakery,Bagel,11.68,51,17/06/2025,,,136.42239999999998,2601,,
Food Basics,Bakery,Croissant,13.3,99,15/07/2025,,,176.89000000000001,9801,,
No Frills,Meat,Fish,7.4,97,19/06/2025,1390.32,0.53,54.760000000000005,9409,1932989.7023999998,0.28090000000000004
Food Basics,Meat,Fish,5.54,21,29/06/2025,578.75,0.96,30.6916,441,334951.5625,0.9216
Food Basics,Vegetables,Potato,9.07,68,17/07/2025,602.91,1.5,82.26490000000001,4624,363500.46809999994,2.25
No Frills,Vegetables,Tomato,3.18,45,13/07/2025,393.12,0.81,10.112400000000001,2025,154543.3344,0.6561000000000001
No Frills,Dairy,Butter,13.84,37,28/06/2025,1589.06,0.87,191.5456,1369,2525111.6835999996,0.7569
Food Basics,Bakery,Croissant,3.81,13,28/06/2025,,,14.5161,169,,
Walmart,Bakery,Bread,4.03,9,29/06/2025,,,16.240900000000003,81,,
Costco,Household,Detergent,8.87,30,21/06/2025,,,78.67689999999999,900,,
Costco,Vegetables,Tomato,7.77,20,22/06/2025,223.89,3.47,60.372899999999994,400,50126.732099999994,12.0409
Food Basics,Fruits,Orange,10.69,32,12/07/2025,1454.67,0.73,114.27609999999999,1024,2116064.8089,0.5328999999999999
Costco,Snacks,Nuts,7.49,12,20/06/2025,404.45,1.85,56.100100000000005,144,163579.8025,3.4225000000000003
Food Basics,Beverages,Soda,10.41,73,18/06/2025,,,108.3681,5329,,
Food Basics,Vegetables,Potato,4.86,35,01/07/2025,1674.54,0.29,23.619600000000002,1225,2804084.2116,0.0841
Costco,Meat,Fish,9.92,24,11/07/2025,1418.57,0.7,98.4064,576,2012340.8449,0.48999999999999994
Walmart,Vegetables,Tomato,13.88,82,03/07/2025,1691.66,0.82,192.6544,6724,2861713.5556,0.6723999999999999
Costco,Dairy,Cheese,1.44,30,28/06/2025,1832.32,0.08,2.0736,900,3357396.5823999997,0.0064
Food Basics,Snacks,Chips,5.34,62,26/06/2025,,,28.5156,3844,,
No Frills,Vegetables,Potato,6.38,76,20/06/2025,258.04,2.47,40.7044,5776,66584.64160000002,6.100900000000001
Walmart,Snacks,Cookies,16.08,7,06/07/2025,,,258.56639999999993,49,,
Costco,Household,Tissue,13.37,19,30/06/2025,,,178.75689999999997,361,,
Food Basics,Vegetables,Carrot,2.91,64,10/07/2025,459.3,0.63,8.468100000000002,4096,210956.49000000002,0.39690000000000003
Costco,Bakery,Bread,5.33,94,07/07/2025,,,28.4089,8836,,
Walmart,Household,Toilet Paper,9.28,84,01/07/2025,,,86.1184,7056,,
Food Basics,Vegetables,Potato,19.99,14,01/07/2025,1933.19,1.03,399.60009999999994,196,3737223.5761,1.0609
Costco,Snacks,Nuts,17.06,41,05/07/2025,1470.7,1.16,291.04359999999997,1681,2162958.49,1.3456
Walmart,Meat,Beef,15.7,46,23/06/2025,1242.74,1.26,246.48999999999998,2116,1544402.7076,1.5876000000000001
No Frills,Dairy,Butter,17.36,60,16/07/2025,1587.69,1.09,301.3696,3600,2520759.5361,1.1881000000000002
No Frills,Snacks,Nuts,16.3,44,18/06/2025,1682.22,0.97,265.69,1936,2829864.1284000003,0.9409
No Frills,Fruits,Apple,18.25,41,14/07/2025,1170.41,1.56,333.0625,1681,1369859.5681000003,2.4336
Walmart,Fruits,Apple,8.62,98,15/07/2025,438.4,1.97,74.30439999999999,9604,192194.55999999997,3.8809
Walmart,Beverages,Soda,17.47,86,19/06/2025,,,305.20089999999993,7396,,
No Frills,Vegetables,Potato,2.72,91,13/07/2025,510.59,0.53,7.398400000000001,8281,260702.14809999996,0.28090000000000004
No Frills,Meat,Chicken,3.15,28,03/07/2025,1578.96,0.2,9.9225,784,2493114.6816000002,0.04000000000000001
No Frills,Household,Toilet Paper,9.72,50,14/07/2025,,,94.47840000000001,2500,,
Walmart,Household,Detergent,10.29,24,16/07/2025,,,105.88409999999999,576,,
No Frills,Fruits,Banana,4.96,28,15/07/2025,233.73,2.12,24.6016,784,54629.7129,4.494400000000001
Costco,Household,Tissue,8.71,81,10/07/2025,,,75.86410000000002,6561,,
Walmart,Bakery,Bagel,13.51,20,30/06/2025,,,182.52009999999999,400,,
Costco,Beverages,Water,7.3,22,18/06/2025,,,53.29,484,,
Food Basics,Vegetables,Tomato,10.23,78,04/07/2025,976.66,1.05,104.6529,6084,953864.7555999999,1.1025
Walmart,Beverages,Juice,18.05,75,30/06/2025,,,325.8025,5625,,
Costco,Dairy,Milk,19.79,40,15/07/2025,,,391.6441,1600,,
Walmart,Fruits,Grapes,16.23,3,20/06/2025,1133.2,1.43,263.41290000000004,9,1284142.24,2.0448999999999997
Food Basics,Dairy,Cheese,17.19,89,05/07/2025,1268.65,1.35,295.49610000000007,7921,1609472.8225000002,1.8225000000000002
No Frills,Meat,Pork,1.58,95,17/06/2025,1453.31,0.11,2.4964000000000004,9025,2112109.9561,0.0121
Costco,Fruits,Banana,6.44,78,11/07/2025,1074.59,0.6,41.473600000000005,6084,1154743.6681,0.36
Costco,Beverages,Tea,17.12,11,29/06/2025,,,293.0944,121,,
No Frills,Dairy,Butter,1.75,2,24/06/2025,528.97,0.33,3.0625,4,279809.26090000005,0.10890000000000001
Costco,Fruits,Banana,7.83,76,24/06/2025,987.42,0.79,61.3089,5776,974998.2564,0.6241000000000001
Walmart,Snacks,Nuts,1.8,50,12/07/2025,1800.45,0.1,3.24,2500,3241620.2025,0.010000000000000002
Food Basics,Household,Toilet Paper,2.21,63,21/06/2025,,,4.8841,3969,,
Walmart,Dairy,Yogurt,15.21,60,14/07/2025,,,231.34410000000003,3600,,
Walmart,Dairy,Milk,8.66,97,12/07/2025,,,74.9956,9409,,
Costco,Bakery,Bread,18.99,60,14/07/2025,,,360.6200999999999,3600,,
Food Basics,Dairy,Cheese,14.12,44,25/06/2025,484.48,2.91,199.37439999999998,1936,234720.8704,8.468100000000002
No Frills,Bakery,Bread,16.92,63,28/06/2025,,,286.28640000000007,3969,,
No Frills,Bakery,Croissant,12.65,76,02/07/2025,,,160.0225,5776,,
Food Basics,Dairy,Butter,1.61,2,09/07/2025,978.78,0.16,2.5921000000000003,4,958010.2884,0.0256
No Frills,Dairy,Butter,13.87,22,27/06/2025,362.37,3.83,192.37689999999998,484,131312.01690000002,14.6689
No Frills,Snacks,Nuts,13.43,28,18/06/2025,1727.36,0.78,180.3649,784,2983772.5695999996,0.6084
Costco,Beverages,Tea,4.88,25,07/07/2025,,,23.8144,625,,
No Frills,Snacks,Cookies,19.14,55,01/07/2025,,,366.3396,3025,,
No Frills,Beverages,Tea,1.22,29,14/07/2025,,,1.4884,841,,
No Frills,Beverages,Water,18.34,98,13/07/2025,,,336.3556,9604,,
Costco,Fruits,Apple,8.16,12,14/07/2025,1228.53,0.66,66.5856,144,1509285.9608999998,0.43560000000000004
Food Basics,Snacks,Nuts,3.67,30,17/07/2025,1499.48,0.24,13.4689,900,2248440.2704000003,0.0576
Walmart,Snacks,Nuts,1.99,16,21/06/2025,599.41,0.33,3.9601,256,359292.34809999994,0.10890000000000001
Costco,Meat,Beef,15.59,10,22/06/2025,988.18,1.58,243.0481,100,976499.7123999998,2.4964000000000004
No Frills,Fruits,Banana,17.08,61,09/07/2025,728.34,2.35,291.72639999999996,3721,530479.1556,5.522500000000001
Costco,Fruits,Grapes,19.62,49,22/06/2025,1024.61,1.91,384.94440000000003,2401,1049825.6520999998,3.6481
No Frills,Bakery,Muffin,2.47,37,05/07/2025,,,6.100900000000001,1369,,
Costco,Vegetables,Onion,3.01,80,17/07/2025,272.69,1.1,9.060099999999998,6400,74359.8361,1.2100000000000002
Costco,Dairy,Butter,11.28,32,15/07/2025,936.0,1.21,127.23839999999998,1024,876096.0,1.4641
No Frills,Meat,Beef,1.3,72,04/07/2025,1649.41,0.08,1.6900000000000002,5184,2720553.3481,0.0064
Food Basics,Meat,Beef,9.12,50,05/07/2025,228.4,3.99,83.17439999999999,2500,52166.560000000005,15.920100000000001
Costco,Snacks,Chips,14.43,10,07/07/2025,,,208.2249,100,,
Costco,Meat,Fish,14.84,17,13/07/2025,1782.62,0.83,220.2256,289,3177734.0643999996,0.6889
Costco,Fruits,Apple,6.33,7,13/07/2025,1748.93,0.36,40.0689,49,3058756.1449,0.1296
Costco,Beverages,Juice,4.45,29,28/06/2025,,,19.802500000000002,841,,
Food Basics,Beverages,Water,11.35,43,19/06/2025,,,128.8225,1849,,
No Frills,Vegetables,Onion,15.56,6,27/06/2025,803.17,1.94,242.11360000000002,36,645082.0488999999,3.7636
Food Basics,Beverages,Tea,1.61,14,09/07/2025,,,2.5921000000000003,196,,
