Store,Category,Item,Price,Stock,Last_Updated,Weight_grams,Price_per_100g,Price_squared,Stock_squared,Weight_grams_squared,Price_per_100g_squared
Food Basics,Dairy,Cheese,10.96,92,18/06/2025,786.25,1.39,120.12160000000002,8464,618189.0625,1.9320999999999997
Walmart,Fruits,Grapes,4.56,23,10/07/2025,1637.89,0.28,20.793599999999998,529,2682683.6521000005,0.07840000000000001
Costco,Vegetables,Tomato,12.04,44,08/07/2025,338.59,3.56,144.96159999999998,1936,114643.18809999998,12.6736
No Frills,Vegetables,Potato,16.16,41,11/07/2025,1983.63,0.81,261.1456,1681,3934787.9769000006,0.6561000000000001
Food Basics,Bakery,Muffin,10.56,85,23/06/2025,,,111.51360000000001,7225,,
Walmart,Dairy,Yogurt,14.41,91,07/07/2025,,,207.6481,8281,,
Walmart,Dairy,Cheese,15.8,49,18/06/2025,1819.0,0.87,249.64000000000001,2401,3308761.0,0.7569
No Frills,Snacks,Cookies,16.32,18,09/07/2025,,,266.3424,324,,
Food Basics,Vegetables,Tomato,12.26,4,27/06/2025,384.86,3.19,150.3076,16,148117.2196,10.1761
Costco,Fruits,Banana,8.96,0,07/07/2025,1193.0,0.75,80.28160000000001,0,1423249.0,0.5625
Walmart,Dairy,Yogurt,14.07,37,16/07/2025,,,197.9649,1369,,
Walmart,Beverages,Juice,9.02,54,26/06/2025,,,81.3604,2916,,
Walmart,Snacks,Crackers,5.78,36,01/07/2025,,,33.4084,1296,,
Walmart,Household,Toilet Paper,8.01,7,02/07/2025,,,64.1601,49,,
Walmart,Dairy,Milk,9.09,88,17/06/2025,,,82.6281,7744,,
Costco,Dairy,Butter,4.08,85,18/06/2025,275.98,1.48,16.6464,7225,76164.96040000001,2.1904
No Frills,Snacks,Chips,2.09,87,07/07/2025,,,4.368099999999999,7569,,
Food Basics,Beverages,Water,19.84,68,20/06/2025,,,393.6256,4624,,
Food Basics,Snacks,Nuts,5.89,56,24/06/2025,1630.15,0.36,34.692099999999996,3136,2657389.0225000004,0.1296
Walmart,Bakery,Bread,5.36,48,14/07/2025,,,28.729600000000005,2304,,
Food Basics,Bakery,Croissant,14.13,90,02/07/2025,,,199.65690000000004,8100,,
Walmart,Beverages,Juice,9.07,9,17/06/2025,,,82.26490000000001,81,,
Costco,Vegetables,Tomato,9.57,80,27/06/2025,613.24,1.56,91.5849,6400,376063.2976,2.4336
No Frills,Beverages,Juice,13.23,49,22/06/2025,,,175.0329,2401,,
Walmart,Bakery,Bagel,11.45,52,23/06/2025,,,131.1025,2704,,
Costco,Bakery,Bread,8.61,80,17/06/2025,,,74.1321,6400,,
Food Basics,Beverages,Water,7.13,1,23/06/2025,,,50.8369,1,,
Food Basics,Household,Tissue,15.14,38,14/07/2025,,,229.2196,1444,,
Walmart,Fruits,Orange,8.96,42,04/07/2025,1980.74,0.45,80.28160000000001,1764,3923330.9476,0.2025
Walmart,Bakery,Croissant,9.71,54,03/07/2025,,,94.28410000000002,2916,,
Food Basics,Snacks,Cookies,18.52,12,07/07/2025,,,342.99039999999997,144,,
No Frills,Beverages,Water,3.59,43,27/06/2025,,,12.8881,1849,,
Food Basics,Bakery,Bread,18.84,3,09/07/2025,,,354.9456,9,,
Food Basics,Household,Tissue,10.02,42,06/07/2025,,,100.40039999999999,1764,,
Food Basics,Snacks,Nuts,16.29,41,17/06/2025,379.01,4.3,265.36409999999995,1681,143648.5801,18.49
No Frills,Fruits,Banana,12.88,30,03/07/2025,300.61,4.28,165.89440000000002,900,90366.37210000001,18.3184
Food Basics,Dairy,Milk,17.25,38,13/07/2025,,,297.5625,1444,,
No Frills,Dairy,Cheese,19.27,0,11/07/2025,1770.75,1.09,371.3329,0,3135555.5625,1.1881000000000002
Food Basics,Fruits,Banana,16.39,92,11/07/2025,215.14,7.62,268.63210000000004,8464,46285.2196,58.0644
Walmart,Household,Detergent,7.03,92,21/06/2025,,,49.4209,8464,,
No Frills,Dairy,Milk,13.56,40,17/06/2025,,,183.8736,1600,,
No Frills,Vegetables,Onion,13.51,22,12/07/2025,443.53,3.05,182.52009999999999,484,196718.86089999997,9.302499999999998
Food Basics,Vegetables,Onion,16.9,91,27/06/2025,1657.08,1.02,285.60999999999996,8281,2745914.1264,1.0404
Costco,Beverages,Tea,14.17,4,15/07/2025,,,200.78889999999998,16,,
No Frills,Beverages,Juice,2.09,80,17/07/2025,,,4.368099999999999,6400,,
Food Basics,Beverages,Water,6.68,79,12/07/2025,,,44.6224,6241,,
No Frills,Snacks,Crackers,17.4,58,24/06/2025,,,302.75999999999993,3364,,
Costco,Beverages,Soda,12.31,74,29/06/2025,,,151.5361,5476,,
Walmart,Snacks,Cookies,17.43,10,06/07/2025,,,303.8049,100,,
Food Basics,Meat,Fish,11.17,2,26/06/2025,694.62,1.61,124.7689,4,482496.9444,2.5921000000000003
Costco,Dairy,Butter,2.27,77,18/06/2025,1524.86,0.15,5.1529,5929,2325198.0195999998,0.0225
Costco,Snacks,Chips,16.97,20,06/07/2025,,,287.98089999999996,400,,
Walmart,Household,Tissue,4.56,54,03/07/2025,,,20.793599999999998,2916,,
Costco,Meat,Pork,9.65,63,30/06/2025,499.98,1.93,93.1225,3969,249980.00040000002,3.7249
No Frills,Household,Toilet Paper,14.6,71,15/07/2025,,,213.16,5041,,
No Frills,Bakery,Bread,3.7,51,23/06/2025,,,13.690000000000001,2601,,
Costco,Bakery,Bread,16.33,89,15/07/2025,,,266.66889999999995,7921,,
No Frills,Meat,Beef,19.22,80,29/06/2025,1585.49,1.21,369.4084,6400,2513778.5401,1.4641
Walmart,Snacks,Crackers,2.35,70,19/06/2025,,,5.522500000000001,4900,,
Walmart,Beverages,Tea,18.11,15,29/06/2025,,,327.97209999999995,225,,
Food Basics,Bakery,Croissant,9.09,82,24/06/2025,,,82.6281,6724,,
Costco,Meat,Pork,2.17,61,25/06/2025,1616.78,0.13,4.7089,3721,2613977.5683999998,0.016900000000000002
Walmart,Vegetables,Tomato,7.05,91,10/07/2025,748.17,0.94,49.7025,8281,559758.3489,0.8835999999999999
No Frills,Bakery,Bread,1.07,70,12/07/2025,,,1.1449,4900,,
Food Basics,Bakery,Bread,5.03,25,05/07/2025,,,25.300900000000002,625,,
Walmart,Beverages,Tea,7.41,61,16/07/2025,,,54.908100000000005,3721,,
No Frills,Snacks,Cookies,12.19,84,13/07/2025,,,148.59609999999998,7056,,
Walmart,Meat,Fish,6.05,84,10/07/2025,267.34,2.26,36.6025,7056,71470.67559999999,5.107599999999999
Walmart,Meat,Fish,6.9,73,14/07/2025,1204.36,0.57,47.61000000000001,5329,1450483.0095999998,0.32489999999999997
No Frills,Snacks,Chips,1.43,8,07/07/2025,,,2.0448999999999997,64,,
Costco,Fruits,Grapes,15.73,44,24/06/2025,1963.89,0.8,247.43290000000002,1936,3856863.9321000003,0.6400000000000001
Food Basics,Bakery,Bagel,17.51,25,19/06/2025,,,306.60010000000005,625,,
Costco,Fruits,Banana,11.12,95,23/06/2025,1711.14,0.65,123.65439999999998,9025,2928000.0996000003,0.42250000000000004
Costco,Meat,Beef,19.59,32,21/06/2025,794.03,2.47,383.7681,1024,630483.6409,6.100900000000001
Walmart,Bakery,Bagel,2.25,58,04/07/2025,,,5.0625,3364,,
Walmart,Meat,Beef,19.31,78,26/06/2025,1768.24,1.09,372.87609999999995,6084,3126672.6976,1.1881000000000002
No Frills,Household,Tissue,9.49,51,17/06/2025,,,90.0601,2601,,
Costco,Snacks,Nuts,12.42,24,08/07/2025,1354.62,0.92,154.25639999999999,576,1834995.3443999996,0.8464
Walmart,Meat,Fish,1.2,6,09/07/2025,308.16,0.39,1.44,36,94962.58560000002,0.1521
Costco,Meat,Beef,17.53,48,16/07/2025,1397.63,1.25,307.3009,2304,1953369.6169000003,1.5625
No Frills,Fruits,Apple,19.2,51,28/06/2025,830.99,2.31,368.64,2601,690544.3801000001,5.3361
No Frills,Snacks,Nuts,13.84,18,15/07/2025,1801.18,0.77,191.5456,324,3244249.3924000002,0.5929
Walmart,Vegetables,Potato,8.98,72,25/06/2025,1225.97,0.73,80.64040000000001,5184,1503002.4409,0.5328999999999999
Walmart,Meat,Fish,14.04,30,27/06/2025,1935.26,0.73,197.12159999999997,900,3745231.2676,0.5328999999999999
Walmart,Meat,Chicken,3.39,10,23/06/2025,1119.26,0.3,11.4921,100,1252742.9476,0.09
Walmart,Fruits,Banana,5.3,30,25/06/2025,1382.18,0.38,28.09,900,1910421.5524000002,0.1444
No Frills,Dairy,Cheese,8.54,48,10/07/2025,717.34,1.19,72.93159999999999,2304,514576.6756,1.4161
Food Basics,Meat,Pork,15.35,51,15/07/2025,1579.56,0.97,235.6225,2601,2495009.7936,0.9409
Food Basics,Dairy,Butter,14.68,79,03/07/2025,324.37,4.53,215.5024,6241,105215.8969,20.5209
Walmart,Dairy,Butter,9.29,40,25/06/2025,736.47,1.26,86.30409999999999,1600,542388.0609,1.5876000000000001
Food Basics,Meat,Chicken,8.32,86,30/06/2025,757.15,1.1,69.22240000000001,7396,573276.1224999999,1.2100000000000002
Costco,Snacks,Chips,6.82,0,19/06/2025,,,46.51240000000001,0,,
Costco,Bakery,Muffin,13.86,4,30/06/2025,,,192.09959999999998,16,,
Food Basics,Bakery,Bagel,10.49,34,18/06/2025,,,110.04010000000001,1156,,
No Frills,Beverages,Tea,9.47,98,30/06/2025,,,89.68090000000001,9604,,
Food Basics,Meat,Fish,5.7,54,28/06/2025,1004.35,0.57,32.49,2916,1008718.9225000001,0.32489999999999997
Walmart,Bakery,Bread,11.5,70,26/06/2025,,,132.25,4900,,
Walmart,Dairy,Butter,7.13,88,09/07/2025,1732.99,0.41,50.8369,7744,3003254.3401,0.16809999999999997
Food Basics,Household,Detergent,16.29,44,19/06/2025,,,265.36409999999995,1936,,
Costco,Fruits,Orange,15.19,0,29/06/2025,909.56,1.67,230.7361,0,827299.3936,2.7889
Food Basics,Meat,Pork,10.81,29,13/07/2025,763.42,1.42,116.85610000000001,841,582810.0963999999,2.0164
Walmart,Fruits,Banana,4.62,6,04/07/2025,766.64,0.6,21.3444,36,587736.8896,0.36
Walmart,Fruits,Banana,15.73,70,23/06/2025,798.81,1.97,247.43290000000002,4900,638097.4160999999,3.8809
Walmart,Beverages,Soda,2.14,2,01/07/2025,,,4.5796,4,,
Costco,Beverages,Water,5.59,71,18/06/2025,,,31.248099999999997,5041,,
Costco,Household,Soap,6.35,79,25/06/2025,,,40.3225,6241,,
Walmart,Vegetables,Carrot,7.74,50,01/07/2025,1118.31,0.69,59.9076,2500,1250617.2560999999,0.4760999999999999
Food Basics,Beverages,Tea,7.48,25,13/07/2025,,,55.95040000000001,625,,
No Frills,Fruits,Grapes,3.34,55,24/06/2025,600.85,0.56,11.1556,3025,361020.72250000003,0.31360000000000005
Costco,Vegetables,Onion,11.23,42,28/06/2025,767.89,1.46,126.11290000000001,1764,589655.0521,2.1315999999999997
Food Basics,Vegetables,Tomato,9.0,15,16/07/2025,1582.08,0.57,81.0,225,2502977.1264,0.32489999999999997
Walmart,Beverages,Water,2.03,79,19/06/2025,,,4.120899999999999,6241,,
No Frills,Meat,Fish,9.86,19,22/06/2025,1057.78,0.93,97.21959999999999,361,1118898.5284,0.8649000000000001
Walmart,Vegetables,Carrot,15.08,100,13/07/2025,1015.28,1.49,227.4064,10000,1030793.4783999999,2.2201
Food Basics,Bakery,Muffin,10.81,62,16/07/2025,,,116.85610000000001,3844,,
Costco,Beverages,Soda,15.43,70,05/07/2025,,,238.0849,4900,,
Food Basics,Bakery,Bread,17.89,13,28/06/2025,,,320.0521,169,,
No Frills,Snacks,Crackers,16.26,85,08/07/2025,,,264.3876000000001,7225,,
Food Basics,Vegetables,Carrot,7.29,80,22/06/2025,1162.04,0.63,53.1441,6400,1350336.9615999998,0.39690000000000003
Costco,Household,Soap,12.76,57,09/07/2025,,,162.8176,3249,,
No Frills,Fruits,Apple,12.47,3,06/07/2025,434.13,2.87,155.50090000000003,9,188468.85689999998,8.2369
Food Basics,Dairy,Butter,1.36,11,22/06/2025,1459.68,0.09,1.8496000000000004,121,2130665.7024000003,0.0081
Walmart,Dairy,Milk,15.38,15,05/07/2025,,,236.54440000000002,225,,
Food Basics,Snacks,Chips,1.05,76,11/07/2025,,,1.1025,5776,,
No Frills,Vegetables,Onion,17.18,35,21/06/2025,1815.47,0.95,295.1524,1225,3295931.3209,0.9025
No Frills,Snacks,Cookies,4.59,12,28/06/2025,,,21.068099999999998,144,,
Walmart,Beverages,Tea,9.44,4,24/06/2025,,,89.11359999999999,16,,
Food Basics,Meat,Chicken,8.78,62,21/06/2025,281.55,3.12,77.0884,3844,79270.40250000001,9.7344
Walmart,Dairy,Butter,9.74,24,26/06/2025,1854.18,0.53,94.86760000000001,576,3437983.4724000003,0.28090000000000004
Walmart,Household,Soap,10.08,36,22/06/2025,,,101.60640000000001,1296,,
No Frills,Vegetables,Onion,6.28,3,24/06/2025,795.68,0.79,39.4384,9,633106.6623999999,0.6241000000000001
No Frills,Snacks,Cookies,4.76,39,02/07/2025,,,22.6576,1521,,
Walmart,Bakery,Bagel,8.73,53,12/07/2025,,,76.2129,2809,,
Costco,Dairy,Butter,3.15,66,09/07/2025,807.8,0.39,9.9225,4356,652540.84,0.1521
Costco,Vegetables,Potato,3.57,22,17/07/2025,305.33,1.17,12.7449,484,93226.4089,1.3688999999999998
Costco,Meat,Fish,1.65,89,29/06/2025,1408.64,0.12,2.7224999999999997,7921,1984266.6496000004,0.0144
Walmart,Meat,Beef,17.55,91,13/07/2025,1018.38,1.72,308.0025,8281,1037097.8244,2.9583999999999997
Costco,Fruits,Orange,13.77,62,30/06/2025,1692.96,0.81,189.6129,3844,2866113.5616,0.6561000000000001
No Frills,Household,Detergent,8.89,93,21/06/2025,,,79.03210000000001,8649,,
Food Basics,Vegetables,Potato,4.66,4,18/06/2025,217.26,2.14,21.715600000000002,16,47201.9076,4.5796
Food Basics,Bakery,Muffin,19.48,67,29/06/2025,,,379.47040000000004,4489,,
Walmart,Dairy,Milk,4.2,79,08/07/2025,,,17.64,6241,,
Costco,Dairy,Milk,4.35,27,16/07/2025,,,18.922499999999996,729,,
Costco,Beverages,Juice,3.15,62,28/06/2025,,,9.9225,3844,,
Walmart,Vegetables,Onion,9.07,56,06/07/2025,476.05,1.91,82.26490000000001,3136,226623.6025,3.6481
Costco,Fruits,Grapes,19.04,64,30/06/2025,413.91,4.6,362.5216,4096,171321.48810000002,21.159999999999997
Costco,Dairy,Yogurt,16.76,7,17/06/2025,,,280.89760000000007,49,,
Costco,Snacks,Chips,7.04,37,26/06/2025,,,49.5616,1369,,
Food Basics,Fruits,Orange,15.91,70,14/07/2025,791.83,2.01,253.12810000000002,4900,626994.7489000001,4.040099999999999
Costco,Household,Toilet Paper,16.07,68,04/07/2025,,,258.24490000000003,4624,,
Food Basics,Household,Tissue,10.23,65,16/07/2025,,,104.6529,4225,,
No Frills,Household,Detergent,3.25,90,13/07/2025,,,10.5625,8100,,
Costco,Bakery,Bagel,5.16,20,06/07/2025,,,26.625600000000002,400,,
Costco,Household,Detergent,16.52,38,08/07/2025,,,272.9104,1444,,
Costco,Dairy,Yogurt,6.07,25,18/06/2025,,,36.8449,625,,
Walmart,Bakery,Muffin,5.84,36,14/07/2025,,,34.105599999999995,1296,,
No Frills,Fruits,Banana,9.73,24,02/07/2025,688.55,1.41,94.67290000000001,576,474101.1024999999,1.9880999999999998
Walmart,Snacks,Chips,4.63,91,02/07/2025,,,21.436899999999998,8281,,
Walmart,Snacks,Chips,19.3,63,26/06/2025,,,372.49,3969,,
Costco,Fruits,Banana,13.34,52,10/07/2025,1739.73,0.77,177.9556,2704,3026660.4729,0.5929
Costco,Meat,Fish,1.76,64,13/07/2025,1472.38,0.12,3.0976,4096,2167902.8644000003,0.0144
Walmart,Household,Detergent,6.42,87,25/06/2025,,,41.2164,7569,,
Costco,Beverages,Tea,14.45,74,09/07/2025,,,208.80249999999998,5476,,
Walmart,Fruits,Apple,3.93,11,07/07/2025,748.17,0.53,15.4449,121,559758.3489,0.28090000000000004
No Frills,Snacks,Nuts,15.97,53,01/07/2025,1509.95,1.06,255.04090000000002,2809,2279949.0025,1.1236000000000002
Costco,Meat,Beef,2.67,95,03/07/2025,323.53,0.83,7.1289,9025,104671.66089999999,0.6889
Costco,Snacks,Nuts,15.24,87,01/07/2025,1356.05,1.12,232.2576,7569,1838871.6024999998,1.2544000000000002
Food Basics,Beverages,Water,11.71,16,07/07/2025,,,137.12410000000003,256,,
Costco,Dairy,Yogurt,3.52,13,14/07/2025,,,12.3904,169,,
Walmart,Meat,Pork,16.83,76,25/06/2025,1010.8,1.67,283.24889999999994,5776,1021716.6399999999,2.7889
Food Basics,Vegetables,Tomato,7.08,10,09/07/2025,539.88,1.31,50.126400000000004,100,291470.4144,1.7161000000000002
Food Basics,Bakery,Muffin,3.45,86,26/06/2025,,,11.902500000000002,7396,,
Walmart,Fruits,Banana,9.12,55,10/07/2025,1742.1,0.52,83.17439999999999,3025,3034912.4099999997,0.27040000000000003
No Frills,Bakery,Bagel,8.02,100,08/07/2025,,,64.32039999999999,10000,,
Walmart,Beverages,Juice,4.99,10,17/07/2025,,,24.900100000000002,100,,
Costco,Meat,Beef,20.0,86,25/06/2025,1897.73,1.05,400.0,7396,3601379.1529,1.1025
Food Basics,Meat,Pork,1.62,2,12/07/2025,1200.18,0.13,2.6244000000000005,4,1440432.0324000001,0.016900000000000002
Walmart,Dairy,Yogurt,2.9,43,19/06/2025,,,8.41,1849,,
Food Basics,Vegetables,Tomato,11.56,78,01/07/2025,1755.92,0.66,133.6336,6084,3083255.0464000003,0.43560000000000004
No Frills,Vegetables,Potato,9.51,15,17/07/2025,1906.84,0.5,90.4401,225,3636038.7855999996,0.25
Costco,Snacks,Cookies,9.41,24,17/07/2025,,,88.5481,576,,
No Frills,Bakery,Muffin,3.68,53,04/07/2025,,,13.5424,2809,,
Food Basics,Fruits,Apple,15.27,28,19/06/2025,820.99,1.86,233.1729,784,674024.5801,3.4596000000000005
No Frills,Household,Soap,18.63,81,21/06/2025,,,347.07689999999997,6561,,
Food Basics,Snacks,Chips,17.71,42,18/06/2025,,,313.64410000000004,1764,,
Walmart,Meat,Chicken,10.61,62,04/07/2025,447.3,2.37,112.57209999999999,3844,200077.29,5.6169
Costco,Vegetables,Onion,11.08,65,23/06/2025,920.03,1.2,122.7664,4225,846455.2008999999,1.44
Costco,Household,Detergent,16.18,1,12/07/2025,,,261.7924,1,,
No Frills,Meat,Chicken,6.13,20,19/06/2025,1156.58,0.53,37.5769,400,1337677.2963999999,0.28090000000000004
Costco,Fruits,Orange,1.1,91,07/07/2025,370.19,0.3,1.2100000000000002,8281,137040.6361,0.09
No Frills,Bakery,Bagel,12.07,68,16/07/2025,,,145.6849,4624,,
Walmart,Bakery,Bagel,13.92,97,23/06/2025,,,193.7664,9409,,
Walmart,Household,Detergent,11.85,55,08/07/2025,,,140.42249999999999,3025,,
Food Basics,Fruits,Apple,15.16,95,26/06/2025,1428.52,1.06,229.8256,9025,2040669.3904,1.1236000000000002
Food Basics,Fruits,Banana,3.03,46,23/06/2025,1558.2,0.19,9.1809,2116,2427987.24,0.0361
Costco,Snacks,Nuts,2.24,24,05/07/2025,1069.51,0.21,5.017600000000001,576,1143851.6401,0.04409999999999999
Food Basics,Beverages,Tea,7.18,76,09/07/2025,,,51.5524,5776,,
Walmart,Snacks,Cookies,15.41,22,08/07/2025,,,237.4681,484,,
No Frills,Snacks,Crackers,13.22,82,09/07/2025,,,174.7684,6724,,
Walmart,Meat,Beef,13.77,46,19/06/2025,1823.78,0.76,189.6129,2116,3326173.4883999997,0.5776
Costco,Bakery,Muffin,19.97,4,29/06/2025,,,398.80089999999996,16,,
Walmart,Household,Toilet Paper,14.66,82,09/07/2025,,,214.9156,6724,,
Food Basics,Household,Toilet Paper,15.18,100,18/06/2025,,,230.4324,10000,,
Costco,Household,Detergent,17.8,16,09/07/2025,,,316.84000000000003,256,,
Food Basics,Dairy,Butter,14.07,20,12/07/2025,1614.68,0.87,197.9649,400,2607191.5024,0.7569
Walmart,Household,Toilet Paper,18.88,98,14/07/2025,,,356.45439999999996,9604,,
Walmart,Snacks,Nuts,15.85,13,13/07/2025,860.37,1.84,251.2225,169,740236.5369000001,3.3856
No Frills,Household,Toilet Paper,11.24,85,02/07/2025,,,126.33760000000001,7225,,
No Frills,Household,Detergent,5.06,45,16/07/2025,,,25.603599999999997,2025,,
Costco,Dairy,Cheese,16.34,74,17/07/2025,1357.29,1.2,266.99559999999997,5476,1842236.1441,1.44
Walmart,Fruits,Banana,4.81,48,06/07/2025,1039.73,0.46,23.136099999999995,2304,1081038.4729,0.2116
Food Basics,Beverages,Juice,12.91,61,05/07/2025,,,166.6681,3721,,
Costco,Snacks,Chips,18.95,61,26/06/2025,,,359.10249999999996,3721,,
Walmart,Meat,Chicken,20.0,78,24/06/2025,635.35,3.15,400.0,6084,403669.62250000006,9.9225
Costco,Household,Soap,4.24,69,09/07/2025,,,17.977600000000002,4761,,
Costco,Bakery,Muffin,16.86,5,03/07/2025,,,284.2596,25,,
No Frills,Vegetables,Onion,6.51,66,26/06/2025,1456.39,0.45,42.3801,4356,2121071.8321,0.2025
Costco,Vegetables,Carrot,11.0,41,08/07/2025,1649.78,0.67,121.0,1681,2721774.0483999997,0.4489000000000001
Food Basics,Vegetables,Carrot,4.16,51,08/07/2025,1884.6,0.22,17.305600000000002,2601,3551717.1599999997,0.0484
Food Basics,Meat,Fish,14.38,11,06/07/2025,1518.77,0.95,206.78440000000003,121,2306662.3129,0.9025
Costco,Snacks,Nuts,10.37,38,17/06/2025,915.64,1.13,107.53689999999999,1444,838396.6096,1.2768999999999997
Walmart,Fruits,Apple,19.54,81,17/06/2025,1907.02,1.02,381.81159999999994,6561,3636725.2804,1.0404
Costco,Household,Tissue,9.22,56,26/06/2025,,,85.00840000000001,3136,,
Food Basics,Fruits,Orange,19.94,81,01/07/2025,1464.96,1.36,397.60360000000003,6561,2146107.8016,1.8496000000000004
Costco,Beverages,Tea,12.88,18,06/07/2025,,,165.89440000000002,324,,
Walmart,Bakery,Bread,12.66,98,04/07/2025,,,160.2756,9604,,
Walmart,Dairy,Butter,15.37,36,15/07/2025,708.17,2.17,236.23689999999996,1296,501504.74889999995,4.7089
Walmart,Household,Tissue,6.49,94,12/07/2025,,,42.1201,8836,,
Walmart,Vegetables,Potato,7.42,70,29/06/2025,1811.85,0.41,55.0564,4900,3282800.4225,0.16809999999999997
Food Basics,Dairy,Cheese,16.38,40,12/07/2025,285.46,5.74,268.3044,1600,81487.41159999999,32.9476
No Frills,Snacks,Crackers,6.7,80,30/06/2025,,,44.89,6400,,
Walmart,Meat,Beef,18.66,48,20/06/2025,499.18,3.74,348.1956,2304,249180.6724,13.987600000000002
Costco,Meat,Fish,15.26,41,05/07/2025,1828.93,0.83,232.86759999999998,1681,3344984.9449,0.6889
Food Basics,Household,Detergent,7.68,21,09/07/2025,,,58.9824,441,,
No Frills,Vegetables,Potato,6.59,96,21/06/2025,1992.26,0.33,43.4281,9216,3969099.9076,0.10890000000000001
Costco,Bakery,Muffin,11.91,78,12/07/2025,,,141.84810000000002,6084,,
Food Basics,Meat,Chicken,8.31,97,22/06/2025,430.86,1.93,69.05610000000001,9409,185640.3396,3.7249
Walmart,Dairy,Butter,8.13,12,02/07/2025,1614.14,0.5,66.09690000000002,144,2605447.9396,0.25
Food Basics,Beverages,Juice,10.46,4,30/06/2025,,,109.41160000000002,16,,
Food Basics,Snacks,Chips,14.59,0,16/07/2025,,,212.8681,0,,
No Frills,Beverages,Water,16.22,9,09/07/2025,,,263.0884,81,,
Walmart,Dairy,Milk,15.0,93,06/07/2025,,,225.0,8649,,
Food Basics,Snacks,Nuts,2.29,81,02/07/2025,1626.36,0.14,5.2441,6561,2645046.8496,0.019600000000000003
Food Basics,Dairy,Cheese,4.94,88,16/07/2025,269.75,1.83,24.403600000000004,7744,72765.0625,3.3489000000000004
Walmart,Bakery,Muffin,15.54,10,27/06/2025,,,241.49159999999998,100,,
No Frills,Household,Tissue,19.69,86,18/06/2025,,,387.69610000000006,7396,,
Walmart,Beverages,Juice,13.66,28,01/07/2025,,,186.5956,784,,
No Frills,Household,Detergent,3.82,11,17/06/2025,,,14.5924,121,,
Food Basics,Fruits,Apple,2.66,8,18/06/2025,1406.54,0.19,7.0756000000000006,64,1978354.7715999999,0.0361
Walmart,Meat,Fish,5.53,13,15/07/2025,374.03,1.48,30.580900000000003,169,139898.4409,2.1904
Food Basics,Meat,Beef,7.98,28,11/07/2025,599.98,1.33,63.680400000000006,784,359976.0004,1.7689000000000001
Walmart,Fruits,Apple,6.7,42,30/06/2025,965.18,0.69,44.89,1764,931572.4323999999,0.4760999999999999
Food Basics,Meat,Beef,2.78,35,28/06/2025,206.55,1.35,7.728399999999999,1225,42662.902500000004,1.8225000000000002
