Store,Category,Item,Price,Stock,Last_Updated,Weight_grams,Price_per_100g,Price_squared,Stock_squared,Weight_grams_squared,Price_per_100g_squared
Walmart,Snacks,Crackers,6.2,71,28/06/2025,,,38.440000000000005,5041,,
Food Basics,Beverages,Tea,1.36,74,17/06/2025,,,1.8496000000000004,5476,,
Food Basics,Vegetables,Potato,19.96,67,23/06/2025,1428.88,1.4,398.40160000000003,4489,2041698.0544000003,1.9599999999999997
Walmart,Household,Detergent,19.16,99,27/06/2025,,,367.1056,9801,,
Food Basics,Dairy,Cheese,18.36,38,06/07/2025,1217.92,1.51,337.08959999999996,1444,1483329.1264000002,2.2801
No Frills,Vegetables,Onion,4.97,8,16/07/2025,696.08,0.71,24.700899999999997,64,484527.36640000006,0.5041
Costco,Dairy,Milk,1.95,31,03/07/2025,,,3.8024999999999998,961,,
No Frills,Fruits,Grapes,17.46,42,26/06/2025,434.25,4.02,304.8516,1764,188573.0625,16.160399999999996
Food Basics,Bakery,Croissant,17.2,5,17/06/2025,,,295.84,25,,
Costco,Meat,Fish,6.7,61,12/07/2025,1862.22,0.36,44.89,3721,3467863.3284,0.1296
Walmart,Snacks,Chips,10.82,6,29/06/2025,,,117.0724,36,,
Costco,Fruits,Banana,8.62,64,09/07/2025,652.24,1.32,74.30439999999999,4096,425417.0176,1.7424000000000002
No Frills,Meat,Pork,11.47,52,24/06/2025,1710.42,0.67,131.5609,2704,2925536.5764,0.4489000000000001
Costco,Dairy,Milk,4.48,90,20/06/2025,,,20.070400000000003,8100,,
No Frills,Snacks,Cookies,16.26,85,19/06/2025,,,264.3876000000001,7225,,
Costco,Snacks,Crackers,8.39,45,06/07/2025,,,70.39210000000001,2025,,
No Frills,Bakery,Bread,15.44,59,13/07/2025,,,238.3936,3481,,
No Frills,Meat,Beef,15.31,78,10/07/2025,849.94,1.8,234.39610000000002,6084,722398.0036,3.24
Food Basics,Snacks,Nuts,16.56,72,10/07/2025,1578.73,1.05,274.23359999999997,5184,2492388.4129,1.1025
No Frills,Snacks,Chips,9.37,54,30/06/2025,,,87.79689999999998,2916,,
Food Basics,Meat,Fish,6.97,6,18/06/2025,1124.49,0.62,48.5809,36,1264477.7601,0.3844
Walmart,Bakery,Bread,18.08,46,19/06/2025,,,326.8863999999999,2116,,
Walmart,Household,Toilet Paper,2.98,69,04/07/2025,,,8.8804,4761,,
No Frills,Fruits,Orange,16.39,64,30/06/2025,1572.87,1.04,268.63210000000004,4096,2473920.0368999997,1.0816000000000001
No Frills,Dairy,Cheese,3.84,20,29/06/2025,416.97,0.92,14.7456,400,173863.98090000002,0.8464
Food Basics,Beverages,Water,6.83,98,17/07/2025,,,46.6489,9604,,
Walmart,Dairy,Yogurt,14.99,49,28/06/2025,,,224.70010000000002,2401,,
Costco,Bakery,Muffin,4.18,52,08/07/2025,,,17.472399999999997,2704,,
Food Basics,Bakery,Muffin,4.09,54,09/07/2025,,,16.728099999999998,2916,,
No Frills,Household,Toilet Paper,6.14,29,12/07/2025,,,37.6996,841,,
Food Basics,Household,Detergent,3.8,33,13/07/2025,,,14.44,1089,,
Food Basics,Meat,Pork,17.23,40,26/06/2025,1725.0,1.0,296.8729,1600,2975625.0,1.0
No Frills,Bakery,Croissant,7.08,18,09/07/2025,,,50.126400000000004,324,,
Costco,Snacks,Crackers,10.63,24,25/06/2025,,,112.99690000000001,576,,
Food Basics,Vegetables,Tomato,8.9,4,09/07/2025,1851.14,0.48,79.21000000000001,16,3426719.2996000005,0.2304
No Frills,Dairy,Butter,18.0,40,25/06/2025,1783.36,1.01,324.0,1600,3180372.8895999994,1.0201
Walmart,Beverages,Water,3.7,25,11/07/2025,,,13.690000000000001,625,,
Food Basics,Meat,Fish,12.63,79,26/06/2025,1301.89,0.97,159.51690000000002,6241,1694917.5721000002,0.9409
Costco,Dairy,Butter,12.86,39,02/07/2025,1393.39,0.92,165.37959999999998,1521,1941535.6921000003,0.8464
Food Basics,Meat,Pork,8.53,84,07/07/2025,1494.33,0.57,72.76089999999999,7056,2233022.1489,0.32489999999999997
Costco,Snacks,Crackers,15.33,80,21/06/2025,,,235.0089,6400,,
Costco,Beverages,Water,1.06,28,07/07/2025,,,1.1236000000000002,784,,
Costco,Snacks,Chips,17.96,31,30/06/2025,,,322.56160000000006,961,,
Walmart,Vegetables,Onion,12.0,49,22/06/2025,1708.4,0.7,144.0,2401,2918630.5600000005,0.48999999999999994
Costco,Snacks,Nuts,3.72,48,08/07/2025,1768.35,0.21,13.838400000000002,2304,3127061.7224999997,0.04409999999999999
No Frills,Household,Toilet Paper,10.52,25,30/06/2025,,,110.67039999999999,625,,
Walmart,Snacks,Crackers,11.55,14,26/06/2025,,,133.4025,196,,
No Frills,Snacks,Nuts,13.77,34,17/06/2025,1233.11,1.12,189.6129,1156,1520560.2720999997,1.2544000000000002
Walmart,Dairy,Butter,16.55,9,15/07/2025,373.82,4.43,273.90250000000003,81,139741.39239999998,19.624899999999997
Costco,Fruits,Grapes,5.77,15,10/07/2025,891.69,0.65,33.292899999999996,225,795111.0561,0.42250000000000004
Food Basics,Bakery,Bread,17.22,92,28/06/2025,,,296.5284,8464,,
Food Basics,Vegetables,Onion,7.44,20,15/07/2025,1004.72,0.74,55.35360000000001,400,1009462.2784000001,0.5476
Food Basics,Meat,Pork,12.26,30,16/07/2025,1753.33,0.7,150.3076,900,3074166.0889,0.48999999999999994
Walmart,Snacks,Chips,3.07,38,21/06/2025,,,9.4249,1444,,
Food Basics,Meat,Beef,1.94,10,21/06/2025,465.88,0.42,3.7636,100,217044.1744,0.17639999999999997
Walmart,Beverages,Juice,1.31,80,15/07/2025,,,1.7161000000000002,6400,,
Food Basics,Household,Soap,17.62,96,30/06/2025,,,310.4644,9216,,
No Frills,Beverages,Soda,9.3,57,21/06/2025,,,86.49000000000001,3249,,
Costco,Snacks,Chips,16.5,43,08/07/2025,,,272.25,1849,,
Costco,Beverages,Juice,11.09,9,21/06/2025,,,122.9881,81,,
No Frills,Vegetables,Potato,11.88,30,06/07/2025,452.33,2.63,141.13440000000003,900,204602.4289,6.916899999999999
Costco,Beverages,Water,3.39,100,28/06/2025,,,11.4921,10000,,
Costco,Bakery,Muffin,8.48,78,01/07/2025,,,71.91040000000001,6084,,
Food Basics,Snacks,Chips,2.5,0,06/07/2025,,,6.25,0,,
No Frills,Household,Toilet Paper,7.8,20,03/07/2025,,,60.839999999999996,400,,
Costco,Fruits,Orange,7.12,14,29/06/2025,682.77,1.04,50.6944,196,466174.87289999996,1.0816000000000001
No Frills,Dairy,Milk,16.8,26,15/07/2025,,,282.24,676,,
Walmart,Dairy,Cheese,6.05,15,11/07/2025,585.06,1.03,36.6025,225,342295.20359999995,1.0609
Costco,Fruits,Orange,15.07,20,16/07/2025,1553.57,0.97,227.10490000000001,400,2413579.7449,0.9409
Food Basics,Vegetables,Tomato,5.21,94,01/07/2025,1219.6,0.43,27.144099999999998,8836,1487424.1599999997,0.18489999999999998
Food Basics,Meat,Chicken,4.12,67,12/07/2025,781.51,0.53,16.9744,4489,610757.8801,0.28090000000000004
Walmart,Household,Tissue,11.32,71,24/06/2025,,,128.1424,5041,,
Costco,Meat,Beef,2.1,0,01/07/2025,1931.19,0.11,4.41,0,3729494.8161000004,0.0121
Costco,Meat,Chicken,19.9,77,19/06/2025,383.41,5.19,396.00999999999993,5929,147003.2281,26.936100000000003
Costco,Meat,Fish,16.09,73,29/06/2025,1564.63,1.03,258.8881,5329,2448067.0369,1.0609
Food Basics,Dairy,Butter,5.2,41,16/07/2025,354.57,1.47,27.040000000000003,1681,125719.88489999999,2.1609
Walmart,Beverages,Juice,8.18,38,16/07/2025,,,66.91239999999999,1444,,
Food Basics,Dairy,Yogurt,5.63,28,24/06/2025,,,31.6969,784,,
Food Basics,Vegetables,Potato,2.48,31,05/07/2025,247.09,1.0,6.1504,961,61053.4681,1.0
Walmart,Snacks,Chips,2.8,81,16/07/2025,,,7.839999999999999,6561,,
Food Basics,Snacks,Crackers,9.52,70,22/06/2025,,,90.6304,4900,,
No Frills,Beverages,Water,9.12,9,13/07/2025,,,83.17439999999999,81,,
No Frills,Vegetables,Carrot,1.58,31,04/07/2025,428.95,0.37,2.4964000000000004,961,183998.10249999998,0.1369
Walmart,Fruits,Orange,8.54,78,15/07/2025,799.2,1.07,72.93159999999999,6084,638720.6400000001,1.1449
Food Basics,Household,Toilet Paper,6.63,41,24/06/2025,,,43.9569,1681,,
No Frills,Bakery,Croissant,19.45,100,06/07/2025,,,378.30249999999995,10000,,
Costco,Bakery,Muffin,15.34,98,08/07/2025,,,235.3156,9604,,
No Frills,Beverages,Juice,12.45,58,11/07/2025,,,155.00249999999997,3364,,
Food Basics,Dairy,Cheese,2.92,66,08/07/2025,1039.69,0.28,8.526399999999999,4356,1080955.2961000002,0.07840000000000001
Walmart,Bakery,Bread,11.43,8,22/06/2025,,,130.6449,64,,
Costco,Bakery,Bread,15.96,5,23/06/2025,,,254.72160000000002,25,,
Costco,Snacks,Chips,3.48,20,18/06/2025,,,12.1104,400,,
Walmart,Fruits,Apple,15.13,98,21/06/2025,1643.99,0.92,228.91690000000003,9604,2702703.1201,0.8464
Food Basics,Vegetables,Onion,1.82,66,04/07/2025,465.51,0.39,3.3124000000000002,4356,216699.5601,0.1521
No Frills,Dairy,Cheese,3.39,1,10/07/2025,1591.35,0.21,11.4921,1,2532394.8225,0.04409999999999999
Costco,Fruits,Banana,16.99,64,07/07/2025,262.91,6.46,288.66009999999994,4096,69121.66810000001,41.7316
Costco,Snacks,Crackers,14.52,54,06/07/2025,,,210.8304,2916,,
No Frills,Vegetables,Onion,4.86,88,08/07/2025,248.14,1.96,23.619600000000002,7744,61573.459599999995,3.8415999999999997
Walmart,Dairy,Milk,16.44,89,22/06/2025,,,270.27360000000004,7921,,
Walmart,Meat,Pork,4.46,53,26/06/2025,1217.06,0.37,19.8916,2809,1481235.0436,0.1369
Walmart,Household,Toilet Paper,11.75,39,23/06/2025,,,138.0625,1521,,
Walmart,Dairy,Milk,14.04,75,23/06/2025,,,197.12159999999997,5625,,
Food Basics,Vegetables,Potato,16.75,12,22/06/2025,1068.37,1.57,280.5625,144,1141414.4568999999,2.4649
Costco,Fruits,Banana,16.14,4,17/07/2025,1490.43,1.08,260.49960000000004,16,2221381.5849,1.1664
Costco,Snacks,Cookies,10.01,60,07/07/2025,,,100.20009999999999,3600,,
No Frills,Snacks,Nuts,14.01,28,02/07/2025,832.93,1.68,196.2801,784,693772.3849,2.8223999999999996
Food Basics,Snacks,Chips,9.82,60,22/06/2025,,,96.4324,3600,,
Walmart,Vegetables,Carrot,13.13,82,17/07/2025,1677.29,0.78,172.39690000000002,6724,2813301.7441,0.6084
Walmart,Fruits,Grapes,1.32,29,25/06/2025,1359.46,0.1,1.7424000000000002,841,1848131.4916,0.010000000000000002
Costco,Bakery,Bagel,10.54,87,11/07/2025,,,111.09159999999999,7569,,
Walmart,Fruits,Apple,14.99,93,19/06/2025,246.82,6.07,224.70010000000002,8649,60920.1124,36.8449
Walmart,Snacks,Crackers,11.65,72,28/06/2025,,,135.7225,5184,,
Walmart,Household,Toilet Paper,1.31,50,09/07/2025,,,1.7161000000000002,2500,,
Walmart,Snacks,Nuts,18.29,44,08/07/2025,1047.06,1.75,334.5241,1936,1096334.6435999998,3.0625
Costco,Meat,Fish,14.39,16,28/06/2025,1320.96,1.09,207.0721,256,1744935.3216000001,1.1881000000000002
Food Basics,Fruits,Banana,13.2,24,17/06/2025,711.27,1.86,174.23999999999998,576,505905.0129,3.4596000000000005
Walmart,Snacks,Nuts,12.66,69,17/06/2025,1623.05,0.78,160.2756,4761,2634291.3024999998,0.6084
Costco,Fruits,Banana,14.28,25,10/07/2025,1507.75,0.95,203.9184,625,2273310.0625,0.9025
Food Basics,Meat,Beef,6.64,55,30/06/2025,289.25,2.3,44.0896,3025,83665.5625,5.289999999999999
Food Basics,Snacks,Chips,6.28,31,20/06/2025,,,39.4384,961,,
Food Basics,Household,Detergent,13.75,68,03/07/2025,,,189.0625,4624,,
No Frills,Household,Toilet Paper,14.63,6,20/06/2025,,,214.03690000000003,36,,
Food Basics,Vegetables,Carrot,1.26,52,13/07/2025,1471.32,0.09,1.5876000000000001,2704,2164782.5423999997,0.0081
Costco,Bakery,Muffin,18.78,96,23/06/2025,,,352.68840000000006,9216,,
Costco,Dairy,Yogurt,9.12,0,16/07/2025,,,83.17439999999999,0,,
Costco,Snacks,Chips,14.03,54,08/07/2025,,,196.84089999999998,2916,,
Costco,Household,Toilet Paper,19.07,48,10/07/2025,,,363.6649,2304,,
Food Basics,Household,Toilet Paper,10.89,65,11/07/2025,,,118.59210000000002,4225,,
No Frills,Beverages,Soda,2.09,95,01/07/2025,,,4.368099999999999,9025,,
Food Basics,Meat,Beef,11.62,87,27/06/2025,1295.12,0.9,135.02439999999999,7569,1677335.8143999998,0.81
Food Basics,Household,Soap,7.35,53,25/06/2025,,,54.022499999999994,2809,,
No Frills,Beverages,Tea,5.42,7,10/07/2025,,,29.3764,49,,
Food Basics,Vegetables,Tomato,6.11,24,21/06/2025,852.07,0.72,37.332100000000004,576,726023.2849000001,0.5184
No Frills,Meat,Fish,4.46,82,29/06/2025,1574.1,0.28,19.8916,6724,2477790.8099999996,0.07840000000000001
Costco,Beverages,Tea,17.18,17,02/07/2025,,,295.1524,289,,
Food Basics,Beverages,Soda,5.15,63,05/07/2025,,,26.522500000000004,3969,,
Food Basics,Meat,Fish,3.72,12,08/07/2025,515.75,0.72,13.838400000000002,144,265998.0625,0.5184
Walmart,Fruits,Banana,5.47,30,03/07/2025,798.77,0.68,29.920899999999996,900,638033.5129,0.4624000000000001
Costco,Bakery,Bagel,6.71,89,08/07/2025,,,45.0241,7921,,
Food Basics,Household,Tissue,16.36,88,04/07/2025,,,267.64959999999996,7744,,
Walmart,Beverages,Soda,1.91,23,24/06/2025,,,3.6481,529,,
Food Basics,Fruits,Orange,2.87,43,29/06/2025,1843.22,0.16,8.2369,1849,3397459.9684,0.0256
Food Basics,Dairy,Milk,5.12,18,27/06/2025,,,26.2144,324,,
Walmart,Household,Tissue,2.2,27,09/07/2025,,,4.840000000000001,729,,
No Frills,Beverages,Juice,5.5,89,14/07/2025,,,30.25,7921,,
Costco,Vegetables,Tomato,8.29,57,25/06/2025,763.69,1.09,68.72409999999999,3249,583222.4161,1.1881000000000002
Food Basics,Fruits,Banana,9.54,94,16/07/2025,1784.45,0.53,91.01159999999999,8836,3184261.8025,0.28090000000000004
Food Basics,Dairy,Butter,1.85,100,27/06/2025,665.83,0.28,3.4225000000000003,10000,443329.58890000003,0.07840000000000001
Costco,Beverages,Water,1.85,98,25/06/2025,,,3.4225000000000003,9604,,
Food Basics,Vegetables,Potato,11.01,10,30/06/2025,943.8,1.17,121.2201,100,890758.44,1.3688999999999998
Food Basics,Beverages,Juice,8.96,56,21/06/2025,,,80.28160000000001,3136,,
No Frills,Fruits,Apple,6.76,59,06/07/2025,746.63,0.91,45.697599999999994,3481,557456.3569,0.8281000000000001
Costco,Beverages,Soda,5.62,37,12/07/2025,,,31.584400000000002,1369,,
Food Basics,Household,Tissue,6.08,23,12/07/2025,,,36.9664,529,,
Food Basics,Meat,Beef,7.46,13,11/07/2025,1185.68,0.63,55.6516,169,1405837.0624000002,0.39690000000000003
Costco,Vegetables,Potato,7.29,12,24/06/2025,1603.86,0.45,53.1441,144,2572366.8995999997,0.2025
Walmart,Meat,Pork,10.26,81,21/06/2025,1031.97,0.99,105.2676,6561,1064962.0809,0.9801
Costco,Fruits,Orange,2.77,75,27/06/2025,526.01,0.53,7.6729,5625,276686.52009999997,0.28090000000000004
No Frills,Household,Tissue,7.5,78,08/07/2025,,,56.25,6084,,
Walmart,Household,Soap,10.64,27,25/06/2025,,,113.20960000000001,729,,
Food Basics,Meat,Beef,19.98,24,05/07/2025,438.8,4.55,399.2004,576,192545.44,20.702499999999997
Walmart,Household,Soap,16.4,76,10/07/2025,,,268.96,5776,,
Walmart,Fruits,Grapes,13.31,5,05/07/2025,372.18,3.58,177.1561,25,138517.9524,12.8164
No Frills,Meat,Beef,1.21,79,16/07/2025,1604.03,0.08,1.4641,6241,2572912.2409,0.0064
Food Basics,Beverages,Soda,17.45,94,11/07/2025,,,304.5025,8836,,
Walmart,Bakery,Bread,2.03,32,16/07/2025,,,4.120899999999999,1024,,
Walmart,Fruits,Banana,2.73,20,01/07/2025,1054.41,0.26,7.4529,400,1111780.4481000002,0.06760000000000001
Costco,Household,Toilet Paper,16.05,42,15/07/2025,,,257.6025,1764,,
No Frills,Snacks,Cookies,14.59,49,01/07/2025,,,212.8681,2401,,
Walmart,Beverages,Soda,11.28,18,16/07/2025,,,127.23839999999998,324,,
Costco,Snacks,Crackers,18.52,97,22/06/2025,,,342.99039999999997,9409,,
Food Basics,Meat,Beef,18.57,28,27/06/2025,1280.2,1.45,344.8449,784,1638912.04,2.1025
Food Basics,Meat,Beef,6.48,66,29/06/2025,400.74,1.62,41.99040000000001,4356,160592.54760000002,2.6244000000000005
Walmart,Beverages,Tea,18.74,1,25/06/2025,,,351.1875999999999,1,,
Walmart,Dairy,Milk,4.87,62,28/06/2025,,,23.716900000000003,3844,,
Costco,Meat,Fish,6.1,44,14/07/2025,512.14,1.19,37.209999999999994,1936,262287.3796,1.4161
Food Basics,Beverages,Soda,12.52,100,02/07/2025,,,156.75039999999998,10000,,
Walmart,Meat,Chicken,11.32,99,13/07/2025,1809.26,0.63,128.1424,9801,3273421.7476,0.39690000000000003
Food Basics,Meat,Chicken,1.06,46,25/06/2025,920.06,0.12,1.1236000000000002,2116,846510.4035999998,0.0144
No Frills,Snacks,Chips,17.55,96,26/06/2025,,,308.0025,9216,,
Walmart,Dairy,Cheese,16.58,90,13/07/2025,1275.04,1.3,274.89639999999997,8100,1625727.0015999998,1.6900000000000002
Walmart,Fruits,Grapes,18.8,58,02/07/2025,1887.96,1.0,353.44000000000005,3364,3564392.9616,1.0
Costco,Household,Soap,2.33,9,23/06/2025,,,5.4289000000000005,81,,
Walmart,Beverages,Juice,3.11,81,22/06/2025,,,9.672099999999999,6561,,
Food Basics,Meat,Pork,19.23,86,17/06/2025,225.42,8.53,369.79290000000003,7396,50814.1764,72.76089999999999
Walmart,Fruits,Banana,10.75,41,28/06/2025,766.1,1.4,115.5625,1681,586909.2100000001,1.9599999999999997
Walmart,Fruits,Grapes,12.97,61,20/06/2025,419.6,3.09,168.22090000000003,3721,176064.16000000003,9.5481
No Frills,Beverages,Soda,15.45,89,28/06/2025,,,238.7025,7921,,
Costco,Snacks,Cookies,7.79,57,08/07/2025,,,60.6841,3249,,
No Frills,Fruits,Grapes,7.29,19,06/07/2025,837.32,0.87,53.1441,361,701104.7824000001,0.7569
Costco,Vegetables,Carrot,12.35,51,19/06/2025,1172.29,1.05,152.52249999999998,2601,1374263.8440999999,1.1025
Costco,Meat,Pork,13.01,11,24/06/2025,1516.61,0.86,169.2601,121,2300105.8921,0.7395999999999999
Costco,Dairy,Cheese,7.44,82,23/06/2025,1349.74,0.55,55.35360000000001,6724,1821798.0676,0.30250000000000005
Food Basics,Dairy,Butter,19.87,12,28/06/2025,1970.7,1.01,394.81690000000003,144,3883658.49,1.0201
Costco,Meat,Chicken,6.18,58,03/07/2025,1761.65,0.35,38.1924,3364,3103410.7225,0.12249999999999998
Walmart,Dairy,Milk,10.06,1,01/07/2025,,,101.20360000000001,1,,
Food Basics,Meat,Fish,8.11,88,22/06/2025,1380.25,0.59,65.7721,7744,1905090.0625,0.34809999999999997
Walmart,Dairy,Butter,11.75,97,05/07/2025,735.98,1.6,138.0625,9409,541666.5604000001,2.5600000000000005
No Frills,Vegetables,Potato,11.02,96,28/06/2025,285.27,3.86,121.4404,9216,81378.9729,14.8996
No Frills,Fruits,Apple,4.61,13,04/07/2025,1524.59,0.3,21.252100000000002,169,2324374.6681,0.09
Walmart,Bakery,Croissant,5.07,32,05/07/2025,,,25.704900000000002,1024,,
Food Basics,Meat,Pork,1.63,45,23/06/2025,1042.54,0.16,2.6569,2025,1086889.6516,0.0256
Costco,Household,Soap,14.68,69,14/07/2025,,,215.5024,4761,,
Costco,Vegetables,Carrot,16.1,79,20/06/2025,825.41,1.95,259.21000000000004,6241,681301.6680999999,3.8024999999999998
Walmart,Vegetables,Potato,7.64,53,09/07/2025,371.48,2.06,58.3696,2809,137997.3904,4.2436
Walmart,Meat,Pork,2.04,3,17/06/2025,1624.34,0.13,4.1616,9,2638480.4355999995,0.016900000000000002
Food Basics,Meat,Chicken,10.87,61,20/06/2025,852.77,1.27,118.15689999999998,3721,727216.6729,1.6129
Food Basics,Meat,Beef,10.0,33,16/07/2025,1160.63,0.86,100.0,1089,1347061.9969000001,0.7395999999999999
Walmart,Dairy,Yogurt,19.29,56,18/06/2025,,,372.10409999999996,3136,,
Costco,Beverages,Soda,3.49,19,13/07/2025,,,12.180100000000001,361,,
No Frills,Meat,Pork,14.51,30,01/07/2025,733.51,1.98,210.5401,900,538036.9201,3.9204
Costco,Household,Tissue,5.16,53,11/07/2025,,,26.625600000000002,2809,,
No Frills,Vegetables,Onion,18.67,84,14/07/2025,774.15,2.41,348.56890000000004,7056,599308.2224999999,5.8081000000000005
No Frills,Household,Soap,8.1,36,01/07/2025,,,65.61,1296,,
No Frills,Dairy,Milk,4.88,68,26/06/2025,,,23.8144,4624,,
Costco,Dairy,Milk,2.63,57,27/06/2025,,,6.916899999999999,3249,,
No Frills,Meat,Beef,7.92,31,07/07/2025,1583.12,0.5,62.7264,961,2506268.9343999997,0.25
Walmart,Dairy,Milk,8.04,33,05/07/2025,,,64.64159999999998,1089,,
Food Basics,Fruits,Apple,1.32,93,04/07/2025,1066.6,0.12,1.7424000000000002,8649,1137635.5599999998,0.0144
Costco,Household,Soap,12.38,67,25/06/2025,,,153.26440000000002,4489,,
Food Basics,Vegetables,Tomato,8.59,40,26/06/2025,1251.08,0.69,73.7881,1600,1565201.1663999998,0.4760999999999999
Costco,Bakery,Bread,19.89,83,11/07/2025,,,395.6121,6889,,
Costco,Beverages,Tea,4.83,49,09/07/2025,,,23.3289,2401,,
Walmart,Dairy,Yogurt,12.21,66,22/06/2025,,,149.08410000000003,4356,,
Walmart,Snacks,Chips,2.02,70,09/07/2025,,,4.0804,4900,,
No Frills,Meat,Beef,7.11,33,04/07/2025,1290.63,0.55,50.5521,1089,1665725.7969000002,0.30250000000000005
Walmart,Household,Toilet Paper,19.25,48,21/06/2025,,,370.5625,2304,,
No Frills,Snacks,Nuts,9.99,6,08/07/2025,876.1,1.14,99.8001,36,767551.2100000001,1.2995999999999999
Walmart,Fruits,Grapes,2.15,32,11/07/2025,1213.68,0.18,4.6225,1024,1473019.1424000002,0.0324
Walmart,Bakery,Bagel,6.74,66,02/07/2025,,,45.427600000000005,4356,,
No Frills,Meat,Fish,2.23,19,17/06/2025,1180.76,0.19,4.9729,361,1394194.1776,0.0361
Food Basics,Household,Tissue,11.37,41,03/07/2025,,,129.27689999999998,1681,,
Walmart,Bakery,Bagel,19.09,11,18/06/2025,,,364.4281,121,,
Food Basics,Bakery,Bread,9.47,66,23/06/2025,,,89.68090000000001,4356,,
Walmart,Fruits,Grapes,2.39,16,26/06/2025,612.31,0.39,5.7121,256,374923.5360999999,0.1521
No Frills,Snacks,Cookies,5.41,49,30/06/2025,,,29.2681,2401,,
Walmart,Meat,Beef,18.03,72,12/07/2025,849.27,2.12,325.08090000000004,5184,721259.5329,4.494400000000001
No Frills,Snacks,Chips,13.43,29,25/06/2025,,,180.3649,841,,
Food Basics,Meat,Chicken,12.03,7,04/07/2025,488.9,2.46,144.72089999999997,49,239023.21,6.0516
No Frills,Snacks,Crackers,1.32,61,05/07/2025,,,1.7424000000000002,3721,,
Costco,Household,Tissue,7.57,63,08/07/2025,,,57.3049,3969,,
Costco,Fruits,Apple,6.79,82,04/07/2025,448.36,1.51,46.1041,6724,201026.6896,2.2801
Walmart,Bakery,Bagel,8.59,59,22/06/2025,,,73.7881,3481,,
Food Basics,Beverages,Water,5.99,31,09/07/2025,,,35.880100000000006,961,,
Costco,Beverages,Soda,7.37,81,11/07/2025,,,54.316900000000004,6561,,
Costco,Bakery,Croissant,2.08,71,17/06/2025,,,4.3264000000000005,5041,,
Walmart,Beverages,Soda,17.71,80,17/06/2025,,,313.64410000000004,6400,,
Costco,Household,Detergent,6.2,46,28/06/2025,,,38.440000000000005,2116,,
Food Basics,Fruits,Banana,6.68,56,13/07/2025,1397.62,0.48,44.6224,3136,1953341.6643999997,0.2304
No Frills,Dairy,Cheese,8.05,94,24/06/2025,1232.3,0.65,64.80250000000001,8836,1518563.2899999998,0.42250000000000004
Food Basics,Vegetables,Tomato,13.83,85,16/07/2025,1663.6,0.83,191.2689,7225,2767564.9599999995,0.6889
Costco,Snacks,Crackers,13.96,42,30/06/2025,,,194.88160000000002,1764,,
Costco,Household,Toilet Paper,4.16,100,13/07/2025,,,17.305600000000002,10000,,
